# FILE DATA
ID : MDRW2100022801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 그러게 그것도 정해야 하네
P0 	: 우선언제부터가능함?
P1 	: 아 그거 지금 협상 중임
P0 	: 아
P0 	: 어머님이랑?
P1 	: 제대한 혈육이 집에 있게 되어서
P0 	: 아
P0 	: 그렇네
P1 	: ㅇㅇㅇ
P1 	: 협상 마무리 중님
P0 	: 어디안가셔?
P1 	: 임
P1 	: 다 되면 알려쥼
P1 	: ㅇㅇㅇ
P0 	: 아ㅇㅋㅇㅋ
P0 	: 어차피
P0 	: 너무일찍해도
P0 	: 릴라가못올듯
P1 	: 앜ㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌ
P1 	: ㅇㅈ
P0 	: 므ㅓ시켜먹을거?
P0 	: 저번처럼마트가도괜찮은데
P1 	: 그거
P1 	: 생각보다 번잡스러웠음
P1 	: 하나씩 정해서
P1 	: 룰렛돌리기 할래?
P0 	: ㅇㅋㅇㅋ
P0 	: 아
P0 	: 그거괜찮을듯
P0 	: 근데나술은못마셔
P1 	: 아 ㅇㅋㅇㅋ
