# FILE DATA
ID : MDRW2100027692
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 최근에 어디 여행갔다왓니
P1 	: 대구여행...? ㅠㅠ
P0 	: ㅏ....
P1 	: 어디 다녀왓는지 생각이 안난다...
P0 	: 그정도먄 귀향아니니
P1 	: 최근이ㅜ없나봐
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나도최근은없짘ㅋㅋㅋㅋ
P1 	: 넌 어디 다녀왓엌ㅋㅋ
P0 	: 나도최근은없고 그나마 가까운시일에는 문경 ㅋㅋㅋㅋ
P1 	: 갑자기 문경??
P0 	: ㅋㅋㅋㅋㅋ가까운대 가볍게 가려면 경북근처뿐..
P1 	: 그렇긴 하지..근데 문경 좀 멀지않니
P0 	: 생각보다 가까웠어 한시간반??
P0 	: 경주가는 느끼이랑 비슷햇서
P1 	: 오 생각보다 가깝네
P0 	: 마자 그 유명한 문경세재는 삼십분 더걸리드라
P1 	: 아하 문경에서 뭐 햇어
P0 	: 근데 거기말고도 좀 큰 카페들 많아서 갠차낫어
P1 	: 요즘 그런데 예쁜 카페 많더라
P0 	: 마자 여행지중에 어디가 젤 조앗어
P1 	: 국내에서는 제주도지...
P1 	: 아 6월에 제주도 갔었네
P0 	: ㅋㅋㅋㅋㅋ맞아 제주도지
P0 	: 제주도에셔 어디가 조앗어
P1 	: 저번에 금능해수욕장쪽 갔는데
P1 	: 한적한데 바다 너무 예쁘고 좋도라
P1 	: 넌 어디가 좋앗어
P0 	: 오 금능은 첨들너봐
P0 	: 나는 함덕 좋앗어
