# FILE DATA
ID : MDRW2100001367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아신전 생각보다 별 재미없넹
P1 	: 그라게
P0 	: 주지훈 보고싶네
P1 	: 별로네 너무기대를했나 ㅋ
P0 	: 영화라 그런가
P1 	: 킹덤3는 언제나오는고
P0 	: 찾아봐야겟당
P1 	: 반지의제왕도 드라마 나온다던데
P0 	: 올 맞나
P1 	: 올해안에
P1 	: ㅇㅇ
P0 	: 기대되네
P1 	: 그라게
P0 	: 넷플 이런거 아님 바로 못보겟네
P1 	: 넷플로 안나올것 같은데 ㅋ
P0 	: 어디서 할라나
P1 	: 글쎄 ㅎㅎ
P0 	: 오빠 책 다 읽어가나
P1 	: 재밋네 홍학
P0 	: 빨리 스포해주고싶노 ㅋㅋ
P1 	: 거의 다봐간다
P0 	: 빨리 보고 대화좀하다 넘 답답ㅋㅋ
P1 	: ㅋㅋㅋ 오늘 다 볼수있음
P0 	: 또 뭐 잼난거 엄는감
P1 	: 미드나잇라이브러리
P1 	: 괘안터라
P0 	: 달러구트랑 느낌이 다르나
P1 	: 응 달러구트랑은
P1 	: 완전다름
P0 	: 뭐가 더 잼남
P1 	: 달러구트는 청소년용 느낌
P1 	: 미드나잇은 좀 더 수준있는느낌?
P0 	: 그것도 읽어봐야겟네
P1 	: 보삼
P1 	: 볼만함
P0 	: 요새 영화 보는거 있나
P1 	: 영화는 많이봤지
P1 	: 넷플에서
P0 	: 뭐 잼나는거 있낭
P1 	: 마약왕
P1 	: 봤고
P0 	: 엉
P1 	: 오늘은 블러드뭐시기 봣는데
P0 	: 마약왕에 송강호 나오나
P1 	: 넷플오리지널
P0 	: 그건뭐징
P1 	: ㅇㅇ 송강호 연기잘하더라 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 잘 모르는데 그냥 떠올랏음
P1 	: 조정석나옴
P0 	: 마약왕에?
P1 	: 마약쟁이들 때려잡는 검사
P1 	: ㅇㅇ
P0 	: 오 그건 좀 궁금 ㅋㅋ
P0 	: 조정석이 검사가
P1 	: ㅇㅇ
P1 	: 검사로나옴
P0 	: 잼나겟넹
P1 	: 석형이도나옴
P0 	: 올 양석형이
P1 	: 마약쟁이 동생 마약쟁이로
P0 	: ㅋㅋㅋㅋㅋㅋ 웃기넹
P0 	: 마약하면 헤롱인데
P1 	: 헤롱?
P1 	: 그건 누구임?
P0 	: 그 비숲에
P0 	: 사무장님?
P1 	: 사무장?
P0 	: 이규형
P1 	: 비숲에서
P1 	: 마약했었나?
P0 	: 슬빵에서 해롱이로 나옴 ㅋㅋ
P1 	: 아 글나 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 완전 연기잘한다던데
P1 	: 슬빵은 안봐서 모르긋노
P0 	: 나도 안봐서 잘모름 ㅋㅋ
P1 	: 잼난다던데 함 볼까
P0 	: 전에 함 보다가 실패햇다아니가
P1 	: 전에 잠깐 초반에 시도하다가
P1 	: 실패했지 ㅋㅋ
P0 	: 그거랑 미션이랑 ㅋㅋㅋㅋ
P1 	: 기억남
P1 	: 미션은 뭐임
P0 	: 넘사벽임 ㅋㅋㅋ
P1 	: 아
P1 	: 미스터
P0 	: 그렇게 띵작이라는데
P1 	: 그건 7-8까지 보다가
P0 	: 왜 초반을 넘기지 못하는거신가
P1 	: 또 실패함
P0 	: 초반만 넘김 된다는데
P1 	: 내 스탈이 아닌듯
P0 	: 8까지 봐도 안되나 ㅋㅋ
