# FILE DATA
ID : MDRW2100043384
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 찌개는 그러려고 끓이는게 아닌가요ㅋㅋㅋ
P1 	: 엄마 놀러갈때 찌개 한솥하고 감
P0 	: 아오 ㅋㅋ 글킨하죠
P0 	: 그래도 매일 먹으면 질리니까
P0 	: 오늘내일은 찌개드시고
P0 	: 3~4일째는 앞에 고기두고 보면서 찌개드세요 ㅋㅋ
P1 	: 다먹어가면 라면사리넣어서 김치라면 가능
P1 	: 아놔 자린고비냐구요
P1 	: 매달아놓고 쳐다보기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 김치라면도 맛있겠다
P0 	: 약간 2d남친... 그런 거죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 없는..거잖아
P0 	: 그럼... 2.5d? ㅎㅎ;; 암튼요 ㅋ
P1 	: 암튼..  찌개를하던지..
P1 	: 배달의 민족을 훔쳐보기로
P0 	: 아오 ㅋㅋ
P1 	: 귀찮아요
P0 	: 배달도 맛있긴 함....
P1 	: ㅎㅎ
P0 	: 인정
P1 	: 배달이..  짱이죠 돈이없어서 글치
P0 	: ㅋㅋ레알
P1 	: 내가 고기구워먹는거보다 시켜먹는 찜닭이 건강에도 좋을거예요
P0 	: 지금 그지라서 라면먹는 거지....
P1 	: 거긴 야채도있잖아
P0 	: 이 사람... 똑똑해
P1 	: 야채를 먹지않으면 위험합니다
P0 	: 야채
P1 	: 안경척
P0 	: 전 빼고먹는데
P0 	: 이거맞음?
P1 	: 야채국물 먹으니 괜찮을듯
P0 	: 와.. 솔로몬이네
P0 	: 따봉드립니다 ^^ 부상으로 찜닭 시켜드십쇼 ^^
P1 	: 와 신난다~
