# FILE DATA
ID : MDRW2100005119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결혼 좋아요~힘들지만..ㅠ
P0 	: ㅠㅠ 결혼보다 육아가 힘드신건가요 ㅠㅠ
P1 	: 글쵸ㅠ 육아는 진짜 상상 이상이였어요ㅠ
P0 	: 맞아요ㅠ 저는 간접적으로만 보는 거지만
P0 	: 저희 집에도 아기가 하나 있는데...
P0 	: 참..ㅠㅠ 이것저것 챙겨줘야 하니가요
P0 	: 아이가 나이들면 더 힘들겠죠ㅠ??
P1 	: 클수록..정신적으로 힘든듯요;
P1 	: 근데..많이 기대하지 않음 괜찮아요;;ㅋ
P1 	: 결혼생각은 없으세요?
P0 	: ㅎㅎ 기대라는 게 어떤 부분의 기대인가요??ㅎㅎ
P1 	: 알아서 다 해주기를 바라는??
P0 	: 아 ㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 단번에 이해가 되네요..ㅎㅎ
P1 	: 주변에 휘둘리지 않고..ㅋㅋㅋㅋ
P1 	: 연애중이셔요??
P1 	: 실례되는 질문이죠ㅠ
P0 	: 아녜요 ㅎㅎ 전혀요
P0 	: 저는 연애하다 깨진 지 얼마 안됐습니다 ㅎㅎ
P1 	: 결혼은 안하셔도 연애는 많이 하셔요~
P0 	: ㅎㅎㅎ 결혼도 하고 싶은데
P0 	: 비추천하시는건가요ㅠㅎㅎ
P1 	: 아뇨~결혼하면 평생 내편이 생기는데~추천하지만 요즘 다들 결혼 안하려고;;ㅠ
P1 	: 결혼 꼭 하세요 하면 꼰대같고 ㅋㅋㅋㅋ 요즘은 그런 추세??같아요ㅠ
P0 	: 아하 ㅋㅋㅋㅋ 그래서 그러셨군요 ㅎㅎ
P0 	: 하긴.. 추세는 다들 필수는 아니라고생각하더라고요 ㅎㅎ
P0 	: 그래도 제 주변은 많이들 결혼하고 싶어해요 ㅎㅎ
P0 	: 대신 아이는 안 낳고싶어하죠..ㅠㅠㅎㅎ
P1 	: 그쵸ㅠ
P1 	: 정말..애기로 인해 포기해야할게 너무 많죠ㅠ
