# FILE DATA
ID : MDRW2100013748
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 중고거래 해봤어요?
P1 	: 네!
P1 	: 해보셨나요?
P0 	: 네 당근거래 자주해요 ㅎㅎ
P1 	: 오
P1 	: 뭘주로 파시나요?
P0 	: 화장품이요
P0 	: 뭐 파셨어요?
P1 	: 음 전
P1 	: 토익책이런거팔아봤네요ㅋㅋㅋ
P0 	: 아아 ㅋㅋㅋ
P0 	: 이제 필요없는거예요?
P1 	: 네네 거의5년도
P1 	: 더된책들이네요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 팔려서 다행이네요
P0 	: 다른것들도 팔아보세요 안쓰는거
P1 	: ㅋㅋㅋ 더이상팔게없네요
P0 	: 아 ㅋㅋ
P0 	: 사는것도 재밌어요
P0 	: 개미지옥
P1 	: 뭘사보셨나요?
P0 	: 다사요 ㅋㅋ
P0 	: 주로 가방
P0 	: 화장품이요
P1 	: 오
P1 	: 가방도 파나요?
P0 	: 당근마켓에 많더라고요
P1 	: 오
P1 	: 주로 어디껀가요?
P0 	: 진짜 다있어요 ㅋㅋㅋㅋ
P0 	: 여러명이 올려서요 종류별로
