# FILE DATA
ID : MDRW2100004729
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 이전대화 까먹었어ㅋㅋㅋ
P0 	: 무슨 얘길하고있었더라
P1 	: 여름밤 여행?
P0 	: 아 맞다
P0 	: ㅋㅋㅋㄱ
P1 	: 디즈니랜드에 가고싶어
P1 	: 환상의 디즈니랜드...
P0 	: 한국에도 디즈니랜드 들어와주라
P0 	: 부산에 유치 기원합니다
P1 	: 부산에 새로 생긴다던 유원지는 아직 소식이 없는가?
P1 	: 아 제발 부산에도 놀이공원 제발!
P0 	: 그니깐!
P1 	: 나 지금 진지하게 검색중이야
P0 	: ㅋㅋㅋㅋ
P0 	: 오시리아 역이던가
P0 	: 들어온다고 한지가 몇 년전인데
P0 	: 아직도 안들어옴
P1 	: 그치!
P1 	: 어? 꽤 진행됐네?
P0 	: 오
P1 	: 이거 개장되려나?
P0 	: 부산도 돌아볼게 많아
P1 	: 이거 개장되면, 부산 당일치기 여행이나 짤까
P0 	: 개장되면 좋겠다
P1 	: 돈 적게들고 재밌겠다
P0 	: 근데 너무 조용함ㅋㅋ
P1 	: 제발 개장해주세요!
P0 	: 제발!
P0 	: 부산도 여행계획짜면 좋을듯
P1 	: 그치그치
P0 	: 잠은 각자 집에서 자고 낮에 돌아다니고
