# FILE DATA
ID : MDRW2100045082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헉 그럼 그 뒤를 잇는 마카롱 맛집 아시나요..?
P1 	: 아니요 저도 방황중ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 구움과자들 맛집 아시나요?
P1 	: 아 그래도 망원에 미완성식탁도 마카롱 괜찮앗어요
P0 	: 아 맛있더라구요
P0 	: 한번밖에 안가봐서
P0 	: 젤 무난한 맛들로 샀었는데
P0 	: 좀 특이한거 사볼걸 그랫나봐요 ㅋㅋㅋ
P1 	: 저도 간지 좀 되어 가물가물하지만
P1 	: 유자도 괜찮앗고
P1 	: 밤맛나는게 잇엇는데 맛잇엇어요
P0 	: 밤맛이요?
P0 	: 특이하네요
P0 	: 저는 썬드라이토마토맛? 봤는데
P0 	: 상상이 안가서 시도도 안해봤거든요 ㅋㅋㅋㅋ
P1 	: 앗 그건 안먹어봣어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 초당옥수수맛도 나왓다는것같던데
P0 	: 와 ㅋㅋㅋㅋ 진짜 참신하네요
P0 	: 올해 초당옥수수 디저트가 많이 나오긴 하더라궁ㅅ
P0 	: 구요
P1 	: 초당옥수수는 좋아하세요?
P0 	: 저 아직 한번도 안먹어봤어요 ㅋㅋㅋㅋ
P1 	: 저는 옥수수를 엄청좋아해서 기대하고먹엇는데... 저는 찰옥수수가 더 좋은것같아요 ㅋㅋㅋㅋㅋ
P0 	: 아 그런가요??
P0 	: 되게 달고 아삭하다고 하더라구요
P1 	: 네 옥수수를 아삭아삭하게먹으니까 많이 어색하기도 하고
P1 	: 너무 달기도 하고 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 궁금하네요
P0 	: 올해 유행하는 과일? 맛?은 초당옥수수인지
