# FILE DATA
ID : MDRW2100046462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211022
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요.
P1 	: 안녕하세요~
P1 	: 혹시 글램핑 좋아하세요?
P0 	: 좋아하긴 하는데 자주 못가는 편입니다.
P1 	: 오호 저는 딱 한 번 가봤는데
P1 	: 비 오는날이어서
P1 	: 망했다 싶었는데
P1 	: 오히려 그게 신의 한수가되서 ㅎㅎ
P0 	: 맞아요~ 비오는날이 더 운치있죠
P1 	: 글램핑이 너무 좋아졌는데
P1 	: 시간이 없어서 그 뒤로는 못갔네요 흑흑
P1 	: 그러게요 정말 너무 귀중한 경험이었어요 ㅠㅠ
P0 	: 글램핑 참 좋죠
P1 	: 혹시 글램핑 명소 아시는 곳 있으시면 추천해주세요!
P0 	: 저는 집이 경기북부쪽이라
P0 	: 양주쪽이나
P0 	: 연천쪽
P0 	: 가곤 했어요.
P1 	: 아하 거기도 나중에 가봐야겠어용
P1 	: 저는 가평만 가봤네요 ㅎㅎㅎ 초보티 팍팍
P1 	: 혹시 글램핑 가시면
P1 	: 뭐 많이 드세요?!
P0 	: 보통 바베큐 많이 먹죠~
P0 	: 가는길에
P1 	: 하긴 ㅎㅎㅎㅎ 무조건 고기 먹어야죠!!
P0 	: 밀키트 사가서 찌개같은거도 먹고요 ㅎ
P1 	: 크아~~~ 맞아여
P1 	: 아침엔 라면 먹어줘야하는거 아시죠
P0 	: 그럼요 ㅎ
P1 	: 저는 새우 넣어서 먹었다가
P1 	: 아침에 소주 때릴뻔했습니다
P1 	: 캬캬
P0 	: ㅎㅎ 술 좋아하시나보네요~
P1 	: 다음에 새우 넣고 라면 꼭 드셔보세요....죽음이에요 죽음
P1 	: 그건 아닌데 약간 소주 생각이 뽝 나더라구욬ㅋㅋㅋㅋㅎㅎㅎ
	  
