# FILE DATA
ID : MDRW2100041310
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 저녁 드셨나요??
P1 	: 안녕하세요:)
P1 	: 저는 오늘 속이 안좋아서 패스했어요
P1 	: 식사하셨어요?
P0 	: 앗 저두 몸이 안좋아서 저녁 못먹었어요ㅠㅠ
P0 	: 그치만 로제 떡볶이가 끌리네요ㅋㅋ
P1 	: 앗 .... 통했나요 ㅋㅋㅋㅋㅋ
P1 	: 저도 미친듯이 로제떡볶이
	  생각이나서 잠못 이루는중요 ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 친구가 불닭 로제 떡볶이 맛있다고 하더라구요ㅋㅋㅋ
P0 	: 몸에 힘이 없어서 나가기는 귀찮은데 자꾸 마음은 편의점으류 가고 있어요ㅋㅋㅋ
P1 	: 어흑 ㅜㅜ 저는 맵찔이라 
	  도전도 못해보겠어여ㅋㅋ
P1 	: 지금 속도 안좋으심
	  자극적인건 더더욱
	  참아내셔야하옵니다ㅜㅜㅋ
P0 	: 제 친구도 매운거 잘 못먹는데 하나두 안맵대요!!ㅋㅋㅋ
P0 	: 그럼 내일 사러 가야겠어요ㅋㅋㅋ
P1 	: 오 ? 그래요? ㅋㅋㅋ
P1 	: 그렇다면 저도 같이 사봅니다ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ내일 식사메뉴는 로제 떡볶이가 되겠네요ㅋㅋㅋ 삼각김밥도 하나 사서 같이 먹어야겠어요
P1 	: 크으ㅜㅜ 이미 침샘폭발요
P1 	: 잠을 더 못 이루겠군영ㅋㅋ
P0 	: ㅋㅋㅋㅋ다음날 먹을 음식 생각하면 일찍 자야해요ㅋㅋ
P1 	: 근데 지금 먹어야 잠이 오죵ㅜㅜㅋ
P0 	: ㅋㅋ그치만 오늘은 못먹으니까요ㅠㅠ 참았다 내일 꼭 먹겠어욬ㅋㅋ
P1 	: 하ㅠㅠ 잠들수있을까요
