# FILE DATA
ID : MDRW2100017902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가고싶은 여행지 있으세요?
P1 	: 해외는 일본가구싶고
P1 	: 국내라면 제주도 다시 한번 가보고 싶네요 ㅎㅎ
P0 	: 와 일본 굿굿
P0 	: 제주도 굿굿
P0 	: 일본 가신 적 있으세요?
P1 	: 일본은 못가봤어용 ㅠㅠ
P1 	: 계획은 했는데 하필 코로나..
P0 	: 아아 ㅠㅠ
P0 	: 코로나 ㅠㅠ
P0 	: 전 딱 한번 가봤어요
P0 	: 라면이 맛있었어요 ㅠㅠ
P1 	: 와.. 부럽네용 ㅠㅠ
P0 	: 출장이라 관광지는 따로 못갔어요 ㅎㅎ
P0 	: 나중에 또 가려구요
P1 	: 나중에 코로나 종식되거나 많이 줄어들면
P1 	: 가볼려구용 저도
P0 	: 그때되면 저도!
P0 	: 기다려봐요 얍얍
P1 	: 우선 가게 되묜
P1 	: 타코야끼를 제일 먼저..
P0 	: 하하 먹는건 진리!
P0 	: 한국에서도 자주 드세요?
P0 	: 현지 맛이 나려나...
P1 	: 넹 엄청 좋아해요 ㅋㅋㅋㅋ
P1 	: 현지맛인진 잘모르겠는데 엄청 맛있더라구요
P0 	: ㅎㅎ 오 입맛에 맞아 다행이에요
P0 	: &name2&님 저 눈이 넘 피곤해서
P0 	: 이만 가볼게요~ 대화 감사했어요^^
