# FILE DATA
ID : MDRW2100023648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 영화파라고 하셨죠?
P1 	: 네 ㅎㅎ근데 뮤지컬안본지 오래되서
P1 	: 뮤지컬이 많이 보고싶어요
P1 	: 지방서러움
P1 	: 영화는 주구장창 보니까 고프진않아요
P0 	: 저는 영화관에선 팝콘먹는 맛이 있었는데
P0 	: 요즘은 그러질 못하니까 영화관 가는게 많이 시들해졌어요
P0 	: 뮤지컬은 어차피 못먹어서 상관없는데...
P1 	: 그럼 지킬앤하이드말구 또 예매 준비중인거잇으세용?
P1 	: ㅋㅋ
P0 	: 하데스타운이라고 올해 처음 들어오는 공연이 있어요
P1 	: 오모
P0 	: 지금 기대중이에요
P1 	: 묘묙아니세요
P1 	: 큰나무에여
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 확실함다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하긴 햇수로 십년가까이 봤으니 적어도 고인물 칭호가 억울하진않네요ㅋㅋㅋㄱ
P1 	: 아직도 대기중이신게많다니
P1 	: 뮤지컬 진짜 개미지옥맞네요
P1 	: 하 &name1& 통장 힘내세욧!!!!!!
P1 	: 덕질이 최고임다
P0 	: ㅋㅋㅋㅋㅋㅠㅠㅠ
P0 	: 영혼과 물질은 왜 반비례하는가! ㅠㅠ
P1 	: 그
P1 	: 퇴근길 보신적도 많으신가요
P1 	: 배우님들!!
P0 	: 퇴근길은 자주 안갔어요. 
	  제퇴근이 급해서
P1 	: ㅋㅋㅋㅋ
P0 	: 지금은 퇴근길이란게 없어졌고 뭐
P1 	: 아그렇겟네욤
P1 	: 제가 지금 언능 퇴근하고 침대직행하고싶어요
P1 	: 퇴근이 절실함다
P1 	: 흑흑
P0 	: 그래도 사진 잘찍는 분들이 퇴근길 사진 찍어서 올려주시면 보는 맛은 있었는데...
P0 	: 하... 퇴근... 출근길부터 그리워지는 퇴근...
P1 	: 저는 파워집순이라서 출근하는순간
P1 	: 방전이에유
P0 	: 그쵸... 저도 집순이라서
P0 	: 심지어는 공연보러가는것도 귀찮을때가 있어요
P1 	: ㅋㅋ이해해욤
P0 	: 그치만 보고 나오면 더 잡을까..? 하게 된다는게 함정 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
