# FILE DATA
ID : MDRW2100042912
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 넷플릭스구독하시나요
P1 	: 네 구독하고 있어요
P1 	: 넷플릭스 구독하세요?
P0 	: 저도해요ㅎㅎ
P0 	: 최근에뭐보세요
P1 	: 저는 슬의생 보고 있어요 ㅎㅎ
P1 	: 근데 이번주 결방이라 ..ㅠㅠ
P1 	: 뭐 보세요??
P0 	: 앗ㅜ글쿤요
P0 	: 저최근에 에밀리파리에가다 봤어오ㅡ
P1 	: 아 저도 그거 봤어요
P1 	: 에밀리 진짜 자존감 높은 거 같아요 ㅎㅎ 대단
P0 	: ㅎㅎ너무이쁘더라고요
P1 	: 마자요 ㅎㅎ 그 중국인 친구도 너무 성격 좋아요
P0 	: ㅎㅎ맞아요
P0 	: 유투브도보세요?
P1 	: 네 그럼요
P1 	: 혹시 빠니보틀 아세요?
P0 	: 어들어봤는데
P0 	: 무슨유투브죠?
P1 	: 여행유튜버예요 ㅎㅎ
P1 	: 요즘 너무 답답한데 보면서 대리만족 하고 있어요 ㅎㅎ
P1 	: 좋아하는 유튜버가 누구예요?
P0 	: 여행아득하네요ㅜ코로나
P0 	: 저는쯔양?먹방이요ㅎㅎ
P1 	: 으아 잘 드시는분 ㅋㅋㅋㅋ
P1 	: 진짜 그 작은 체구에 어떻게 그렇게 드시는지 ㅎㅎ
