# FILE DATA
ID : MDRW2100032618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 누님 ㅎㅎ
P1 	: 홍석천아니구요 ㅋㅋ
P1 	: 홍라면이라구 풀무원에서 나와용
P1 	: 음 라면!라면!라면!
P1 	: 이런맛입니다 ㅋㅋ
P1 	: 이제 먹엇서요
P1 	: 정리한다고
P1 	: 식사하셧냐고 제가 묻고 나서 답변못듣고 제출되어서
P1 	: 뭐 드신지 알려줘용
P0 	: 아ㅋㅋ 편의점 홍라면인줄ㅎㅎ
P0 	: 일하면서 에너지바로 대충 떼웠구ㅜ
P0 	: 이제 귀가해서 살치살 꺼냈습니다ㅎㅎ
P1 	: 살?
P1 	: 치?
P1 	: 살?!
P1 	: 너무 맛있겠네요
P1 	: 몇그람?
P0 	: 살치살 300그램 꽃등심 300그램 있네요ㅎ
P0 	: 우선 살치살부터 조사버릴 예정이에유ㅎㅎ
P1 	: 와
P1 	: 재료 좋은면
P1 	: 재료가 극강입니다
P1 	: 살치살 저 너무 좋아하는뎅 ㅋㅋ
P1 	: 소금만 톡 쳐서
P1 	: 소금간만으로도
P1 	: 캬
P1 	: 소주 1병각이네여
P0 	: 맞아요1소금만!!
P1 	: 다드심?
P1 	: 소주는?
P0 	: 술 자제해야 하는데 너무 맛있어서 큰일ㅜ
P1 	: 술은 뭘로?
P0 	: 아직 술 안 땄어요!
P1 	: 빨리 따여!
P0 	: 이제 한입 먹음
P1 	: 아
P1 	: 영통하고싶다 레알
P0 	: 아닠ㅋ 음주를 조장하는 사회라니!!
