# FILE DATA
ID : MDRW2100010419
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&님의 가장 최근 여행은 
	  언제였나요?
P1 	: 코로나 바람에 여행 가 본 게 언젠지...ㅜㅜ
P0 	: 저도 19년 가을이 
	  마지막 여행이었어요^^
P1 	: 아..저는 코로나 막 터진 20년 1월 이었나봐요
P0 	: 어디 다녀오셨었어요?
P1 	: 사이판요
P0 	: 사이판은 아직 한번도
	  못가봤는데 좋으셨을거 같아요
P0 	: 가족 여행으로 다녀오신건가요?
P1 	: 네. 남편 친구녜 가족이랑요.
P0 	: 부부끼리 친하신가봐요:)
P0 	: 저도 남편 친구들 모임이 있어서
	  2번정도 같이 여행 갔었는데
	  친구들이 동갑이라 편한것도 있는데
	  와이프 중에 나이 많은 언니가 있는데
	  손 하나 까딱 안하면서 다 시키는
	  스타일이라 더는 같이 가고 싶지가
	  않더라구요
P1 	: 네. 친해요. 같이 여행 잘 가요. 모임도 같이하고. 코로나 바람에 못 만난지 한참 됐네요.
P1 	: 안하면 안 했지 시키기는 왜 시킨대요?
P0 	: 처음 같이 여행갔을때는
	  여자는 그 언니랑 저바께 없었어서
P0 	: 여행 끝나고 집에 오는길에
	  남편한테 엄청 뭐라고 했거든요
P0 	: 여행가서까지 쉬는것도 아니고
P0 	: 잉ㅠ자꾸 나쁜 말이라고 전송이 안되네용ㅠ
P0 	: 무튼 이제 밥해야될 시간 아니야?
P0 	: 이렇게 말하고 본인은 앉아있고ㅋㅋㅈ
P0 	: 좀 너무 했어요
P0 	: 본인이 나이가 많아도 남편 친구들인데
	  이름불러가면서 시키고ㅋ
P1 	: 에휴..
P1 	: 그런 사람이랑은 놀러가면 피곤하죠.ㅜㅜ
P0 	: 두번째 여행에서도
	  다시 한번 느꼈어서ㅋㅋ
P0 	: 세번째 여행은 앞으로 없을거 같아요ㅋㅋㅈ
P1 	: 그렇겠네요.ㅜㅜ
P0 	: 첫 여행때는 남편 친구들이
	  미안하다고 저한테 전화왔었어요ㅠㅋㅋ
P1 	: 그 당사자 남편도 기분 안 좋았겠네요.ㅜㅜ
P0 	: 그 언니가 차라리 다 시켰음 
	  자기가 연장자라고 저러나 했을텐데
P0 	: 자기 남편은 들어가서 씻으라고 하고
P0 	: 딴 사람들만 시키니 기분이 더 나쁘더라구영
P0 	: 근데 그 남편도 눈치가 있음
	  뭐라도 했을텐데 그런 눈치도 없어보였어요ㅋ
P0 	: 아 정말 끼리끼리 만났구나 싶었어요ㅋ
P1 	: 눈치가 좀 없네요.ㅋㅋ
P1 	: 나이가 몇 살이나 많은데요?
P0 	: 언니는 저희보다 3살인가 4살요ㅋㅋ
P1 	: 그렇게 많은 것도 아니구만.ㅋㅋㅋ
P1 	: 저도 신랑 친구모임 가면 나이가 제일 많은데 ..ㅋㅋㅋ
P1 	: 같이 다 하는데.
P0 	: 그쵸{emoji:♡} 그러실거 같아요
P0 	: 그리고 남편 친구들 모임이니
	  내 남편 기 살려주고픈 맘도 있지 않나요?
P1 	: 보통 남편들이 하고 여자들은 그냥 좀 거드는 정도라. 크게 트러블은 없는 것 같아요.
P1 	: 워낙 다 오래 돼 가지고 그런건 별 산경 안 쓰고 서로 어릴 때 이야기하고 놀아요.
P1 	: 남자들은 남자들끼리 여자들은 여자들끼리 이야기하고 놀아요.
P0 	: 저도 &name2&님 말씀하신거처럼
P0 	: 결혼전에 언니들한테 얘기 들으면
	  밖에 나가면 남자들이 다 한다 들었는데
P0 	: 이건 뭐 내 남편에 내 남편 친구들까지ㅋㅋ
P0 	: 아주 대식구 식모된 기분이었어요
P1 	: 에고..그럼 기분 안 좋죠.
P0 	: 서로가 편하고 좋아야
	  만남도 오래 지속될텐데
	  저희는 어려울것도 같아요ㅋㅋ
P0 	: 다른 와이프들하고는 그래도
	  저 잘지내는데 그 언니랑은 어렵네요ㅠ
P1 	: 남편도 그 모임 싫어해요?
P1 	: 그 언니랑만 안 엮이면 되겠네요.ㅋㅋㅋ
P0 	: 중학교때부터 친구들이라
	  오래된 모임이고 좋아하죠ㅋㅋ
P0 	: 그리고 남자들끼리만 모일때도 있는데
P0 	: 언니가 꼭 같이 나와서
	  남편이랑 다른 친구들도
	  좀 불편해 하더라구요
