# FILE DATA
ID : MDRW2100023557
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 정말 일하기싫다
P1 	: 진짜싫다
P1 	: 일은 왜해야할까
P1 	: 이제 이만큼 발전했으면 인간을 놔주라 로봇을 써주라
P1 	: 점심드셨는데 일안하세요??
P0 	: 일하기싫어서 미루는 중
P0 	: 솔직히 주 4일해줘라
P0 	: 아니면 주 5일 5시간근무
P1 	: ㅁㅈ..나도 해야하는데 ㅠㅠ
P1 	: 월화 하고 수 쉬고 목금
P1 	: 안정적억..
P0 	: 어 인정
P0 	: 가운데 쉬어줘야해
P1 	: 그니까 지금도 시간 너뮤 안가.. ㅠ 내일부터는 진짜 바쁜데..
P1 	: 일 넘 많아..
P0 	: 나도 내일무터 마감..
P0 	: 근데 오늘도 겁나 바빠
P0 	: 쉬었어서
P0 	: 대리가 일 잘 처리안해놔서 더욱..
P1 	: 헐랭 왜그랬대 ㅠㅠ
P1 	: 정퇴는 가능?
P0 	: 어어 정퇴는 ㄱㅏ능 ㅠㅠ 빡세게 해야해
P0 	: 아마..계속..계속..?
P0 	: 돈이나 더 줬으면 좋겠다
P1 	: ㅠㅠ인정
P1 	: 돈더줘라..상여도줘라..추석인데
P0 	: 너네 떡값은나오니?
P0 	: 우리는 안나와
P1 	: 우리도 안줄걸...그냥 참치캔..?
P0 	: 우리는 멸친데
P0 	: 참치캔이 나은 것 같아
P1 	: 머야
P1 	: 멸치조은데
P0 	: 마감이라 진짜바빠
