# FILE DATA
ID : MDRW2100019114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 ㅋㅋ 유튜브도 자주 보시나요?
P0 	: 저 유투브는 프리미엄 구독해서
P0 	: 음악어플 대용으로 써요 ㅋㅋㅋㅋ
P1 	: 아 저두요ㅋㅋ 프리미엄 필수에요!
P1 	: 전 영상보다가 흐름 끊기니까 짜증나서 ㅋㅋ 프리미엄 구독했어요
P0 	: 아 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 사실 유투브는 좀 그런개
P0 	: 갈수록 광고 더 촘촘히 들어가고
P0 	: 백그라운드 재생도 초창기엔 무료였다가 유료로 바뀌고 해서
P0 	: 프리미엄 한다고 뭐가 더 좋아진다기보다는
P0 	: 현상유지만 하는 느낌이에요
P0 	: 그치만 한 번 쓰기 시작하면 끊을 수 없는거같아요 ㅋㅋㅋ
P1 	: 아 맞아요 ㅋㅋ 진짜 한번 쓰다가 안쓰면 그 촘촘한 광고때문에
P1 	: 요즘은 진짜 한 1분보면 광고고 그러던데요 ㅋㅋ
P0 	: 그쵸 ㅋㅋㅋ 영상 제대로 볼 수가 없을정도라
P0 	: 그냥 마음 편하게 프리미엄 쓰기로 했어요
P1 	: 막 음악어플 쓰는 돈이랑
P1 	: 유튭 프리미엄 끊어서 노래 듣는거랑 똑같으니까 ㅋㅋ
P0 	: 그쵸 ㅋㅋㅋㅋㅋ
P0 	: 그리고 음악어플도
P0 	: 저는 플로 써봤는데 없는 노래가 많아서
P0 	: 유투브가 차라리 낫더라구요
P1 	: 아 맞아요 플로에 없는 노래 많아요ㅠㅠ
P1 	: 유튜브뮤직의 단점은 가끔 가사가 없는거 ㅋㅋ 인거같아요
P0 	: 아 맞아요 ㅋㅋㅋㅋ 노래방용 음원이랑 구분이 안돼서 ㅋㅋㅋㅋ ㅠㅠㅠ
P1 	: 맞아요 ㅋㅋㅋ 아 노래방용 음원
P1 	: 가끔 틀면 당황해요 반주만 나와서 ㅋㅋ
P0 	: 그쵸 ㅋㅋㅋㅋㅋ
P0 	: 유튭 영상들 자동으로 분류한다는데
P0 	: 가사 있는거랑 없는거 정도는 구분 해줬으면 좋겠어요
P1 	: 맞아요 ㅋㅋ 돈도 받아가면서 !!
