# FILE DATA
ID : MDRW2100014689
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 형제자매 있으신가요??
P1 	: 와 저 처음으로 제출해봤어요!!
P1 	: 저는 언니가 있어요 &name1&님은요?
P0 	: 헉 처음이신가요?ㅋㅋㅋㅋ
P0 	: 저는
P0 	: 언니랑 여동생있어요
P0 	: 3자매입니다!
P1 	: 그 어렵다는 둘째이시군요!
P1 	: 저는 언니만 있어서 동생을 가지고 싶던데
P1 	: 동생이 있으면 어떠세요?
P0 	: 맞아요!샌드위치입니다
P0 	: 제가 괴롭히던걸
P0 	: 아니 괴롭혓던걸
P0 	: 동생한테 다시 괴롭힐수있다는점??ㅋㅋ
P0 	: 말이 이상하네요 괴롭힘 당했던걸 동생한테 똑같이한단 소리에요 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 무슨 말씀인지 알겠어요
P1 	: 저희 언니도 부모님한테 혼나고 저한테 화풀이하거든요
P1 	: 완전 어이없었는데 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ동생들의 억울함 잘알죠..저도 당해봣거든요 ㅠㅋㅋㅋㅋㅋ
P1 	: 그래도 언니한테 받는 게 많아서 참을 수 있습니다
P1 	: 동생이 가지고 싶지만 사실 형제자매중 최고는 언니라고 생각해요
P0 	: 언니한테 뭘 많이 받으셨나요??
P1 	: 물질적으로 많이 받았습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머니머니해도
P0 	: 머니가 최고죠 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋ 맞습니다
P1 	: 그리고 언니는 뭔가... 옷을 잘 입거든요
P1 	: 그런 쪽으로 도움도 많이 받았어요
P1 	: &name1&님은 자매가 있어서 좋으신 점이 뭐가 있으세요?
P0 	: 오 부럽네요! 저희언니는 그런쪽으로는 잼병이라..
P0 	: 그래도 대화가 통한다는점??취미나 관심사도 비슷하고
P0 	: 그런게 자매가있어서 좋은것 같아요
