# FILE DATA
ID : MDRW2100018752
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: &name3&온니네 처럼 둘이 잘놀면 참 좋은데 ㅋㅋㅋㅋ
P1 	: 그거참 쉽지 않음 ㅋㅋㅋ
P0 	: 그러이 쉽지않다 그건 ㅋㅋㅋㅋㅋㄱ
P0 	: 며칠전에 &name4& &name5& &name6& 왔을때도 좀 힘들었다
P1 	: 언니 이제 친구는 진짜 한 명만  부릅시다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래 그때도 내가 하아...
P0 	: 한집씩 오라고 ㅋㅋㅋㅋㄱ
P0 	: 마피아 게임하는데
P0 	: &name4&랑 &name5&는 마피아 게임을 몰라서
P0 	: 그것도 한참 설명하다가
P0 	: 마피아로 몰리니까 또 짜증내고
P0 	: 그러다가 그림 그리기 하자고 했는데
P1 	: 언니 너무 어려운 게임을 했네요ㅋㅋㅋㅋ
P0 	: 앉을 자리 없고 서로 자리 튀어나오고
P1 	: 애들 많을 때는 그냥 밖에서 노는 게 최고인 군요
P0 	: 우리 &name7&이랑 112동 첫째가 하고 싶어 해가지고
P0 	: 그날 비와가지고
P0 	: 그래서 백십이동 첫째가 휴대폰 게임하고 싶다 하니
P0 	: 우리 &name7&도 휴대폰 들고 게임하러 가고
P0 	: 백 오동 첫째 둘째 게임 하고 싶어서 성질나 고
P1 	: 맞아요 결국은 휴대폰 게임
P0 	: &name3&언니 빡치고
P1 	: 백오 동은 게임 안 시켜줘요
P0 	: 그래서 숨바꼭질 했는데
P1 	: 안 봐도 눈에 그려지네요
P0 	: &name4& 있는 곳 가르쳐 줬다고 또 &name4& 징징 짜서
P0 	: 힘들었다
P1 	: 애들이 커도 애들은 애들이라
P0 	: 어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쉽지 않구만요
P0 	: 그렇지
P0 	: 다같이 모이면 안됨
