# FILE DATA
ID : MDRW2100009687
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희 집 닭은
P1 	: 샴푸로 씻겼답니다
P1 	: 추억팔이중
P0 	: 아니 괜찮던가요?!
P1 	: 아니 원래 안되는데
P1 	: 제가 맨날 부비고 있으니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아부지가 어느날부터 샴푸로 씻기고 바로 말리더라고요
P0 	: 닭도 호기심이 있군요
P1 	: 설사한번하고
P0 	: 앗 아니었네요
P1 	: 괜찮아져서
P0 	: 오히려 좋을지도 몬라요
P0 	: 엘라스티
P1 	: 근데 진짜
P0 	: 털에 윤기
P1 	: 방향제같았어요
P1 	: 지나갈때마다
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 샴푸향이나서
P0 	: 닭향제
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘 귀여웠을 듯요
P1 	: 맞아요
P1 	: 이름이 &name3&이었는데요
P0 	: &name3&~
P1 	: &name4&이~
P0 	: 저기 혹시 저희동네 닭들 울기 시작했는데
P1 	: 잠만 우리 &name3&이 거깃나요
P0 	: &name3&... 인가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쓰읍...경기도에 보냈긴햌ㅅ는데..
P0 	: 진짜 오랜만에 들어요
P1 	: 혹시 윤기나는 닭을 보신다면
P0 	: 아잇 아쉽다
P1 	: 저희집 닭이니까요
P0 	: 닭향제 바로 연락드립니다
P1 	: 감삼다감삼다
P1 	: 바로 연락주세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리에 가둬놔야하니까
P0 	: 저는 이제
P1 	: 주무세요
P0 	: 자야 쓰겄어요
P0 	: 사실 씻고.,. 자야 쓰겄어요
P1 	: 오늘 고생많으셨어요
P1 	: 아나 안씻으셧냐구요
P0 	: 내일 또. 가능하면 뵙시다.
P1 	: 엘라스틴하세요.
P0 	: 닭보다
P0 	: 못한삶
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 샴푸하러 갑니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘..고생하셨슴다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
