# FILE DATA
ID : MDRW2100040833
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 가족분들도 다 일찍 일어나는 습관이 있으시다고 하니 부러워요!
P1 	: 아침형 인간들 입니다 
	  온식구가ㅎㅎ
P0 	: 주말 아침을 일찍 시작하셨는데 오늘은 가족들과 함께 보내시나요?
P0 	: 최고에요!
P0 	: 온가족이 오늘 함께 보낼 예정이신가요?
P1 	: 네 따로 사는 딸이 와서 (백신맞고 요양하겠다고 왔어요)
P1 	: 집에서 보낼 계획입니다
P0 	: 우와 오랜만에 다 같이 보낸다고 하니 좋으시겠어요!
P0 	: 주로 함께 계시면 대화를 많이 하시나요?
P1 	: 저희는 대화가 많은 가족이에요
P1 	: 항상 말할거리들이 많죠
P0 	: 탁자에 모여서 얼굴 마주보고 대화를 나눈 편이신가요? 아니면 쇼파 앉아서?
P0 	: 할말이 많다는건 다들 이야기를 굉장히 잘 들어주는 분들인가봐요!
P1 	: 어디서나 이야기 해요 거실에서 다들 있는 편이죠
P1 	: 가족애가 강한편이에요
P0 	: 오랜만에 따님께서 집에 오셨다고 하니 나눌 이야기도 굉장히 많을 것 같아요
P0 	: 백신 맞고 오셨다고 하셨는데 지금은 괜찮으신가요? 팔이 무지 아프잖아요
P0 	: &name2&님께서도 백신 맞으셨죠?
P1 	: 딸이 백신 맞고 지금은 좀 나아졌어요
P1 	: 저는 지난주에 2차까지 맞았어요 괜찮았어요
P1 	: &name1&님은 완료 하셨나요??
P0 	: 아직 2차까지 맞지 못했어요 ㅠ
P0 	: 지금은 많이 나아지셨다고 하니 다행이에요 ^^
P1 	: 딸이 교사라 원래 방학중에 완료했어야 하는데
P1 	: 2주 미뤄지는 바람에 이번주에 2차 맞았거든요
P1 	: 학기중에 맞는거라 아프면서도 줌수업하느라 바쁘더라구요
P0 	: 선생님! 멋진 직업을 갖고 계시네요!!
P0 	: 선생님이라 쉬시지도 못하고 ㅠ
P0 	: 2주 밀린게 이렇게 안타까울수가...
P1 	: 그러니까요 방학때 완료했으면 아주 좋았을텐데
P0 	: 언니들이 있으시군요! 막내신가요??
