# FILE DATA
ID : MDRW2100025759
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 해외에 나가본건 오키나와 딱 한번이라 오키나와요
P0 	: 오 오키나와
P0 	: 가보고 싶었는데요
P1 	: 오키나와 좋아요
P1 	: 일본의 제주도 같은 느낌ㅋㅋ
P0 	: ㅋㅋ 가보고 싶네요 이쁘다던데
P1 	: 엄청 이쁘고 아기자기하게 돌아다닐 만한 데가 많아요
P0 	: ㅋㅋ 날씨 따뜻한가요
P1 	: 더워요... 우리나라 날씨로 겨울때 갔는데 옷 얇게 입고 돌아다녔어요
P0 	: 오호 겨울에 비싸겠군요!
P1 	: 가격은 정확하게 기억이 안나지만 그럴거 같아요ㅋㅋ
P0 	: ㅋㅋ아쉬운대로
P0 	: 국내라도. . .
P1 	: 국내 여행도 안간 지 오래됐죠
P1 	: 망할놈의 코로나..
P0 	: ㅋㅋ국내는 좀 갔어요
P0 	: 슈슝
P1 	: 어디 다녀오셨어요?
P0 	: 저 울릉도요!!!!
P1 	: 울릉도 가보고 싶은데
P1 	: 뱃멀미 있으면 못가겠죠...?
P0 	: 그거 운이 좋아야 ㅎㅎ
P0 	: 파도 심한 날은 진짜 심하대요
P1 	: 아하... 못갈수도 있군요
P0 	: 네 독도도 다녀왔습죠
P1 	: 독도는 가기 더 힘들지 않나요
P0 	: 네 운이 좋았어요
P0 	: 딱 파도 없어서 ㅎㅎ
