# FILE DATA
ID : MDRW2100025571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐 쓸만한 정보라도 있나 했는데
P0 	: 그런게어딨어요 보험팔이
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 이런거좀 안왔으면
P1 	: 솔직히 상조도 좋긴한데
P1 	: 믿고 맞길수가 없으니
P1 	: 언제더라 몇년전에 할무니 돌아가시고 상조 이용했었는데
P1 	: 편하긴 하대요 이것저것 알아서 해주니까
P0 	: 저희엄마도 나중에 저힘들지말라고 상조가입햇던데
P1 	: 한분이 24시간 붙어있고
P1 	: ㅇㅇ 좋음 상품 자체는
P1 	: 회사가 자주 망해서 그렇지
P1 	: 도둑놈.색.히들이라
P1 	: 공직자들은 자체적으로 그런게 있을건데
P1 	: 아 동생이나 위로 형누나 있나요?
P0 	: 엄써요 ㅋㅋㅋ
P0 	: 상조이런거 뭔지몰라가지고 뭔일을해주는지 모르겟네
P0 	: 첨부터 끝까지 다 알아서해줘요?
P1 	: 알아서는 아니고
P1 	: 도와주죠
P1 	: 선생님 느낌으로
P1 	: 서포트
P0 	: 아~
P1 	: 저도 잘 몰랐는데
P1 	: 겪어보니 아 이렇게 되는구나
P1 	: 친인척이 들었으면 그거 급할때 땡겨쓸수있느니
P1 	: 있으니까
P1 	: 님은 그냥 이런게 있구나 하고 있으세요
P0 	: 오 신기하다
P1 	: 나중에 겪어보면 저 아저씨가 말한게 이런거구나 할거임
P0 	: 좋은정보 ㄱㅅ
P1 	: 아 어디가서 아저씨라는 말 안 듣는데
P1 	: 근데 방금 온 사람은 장례비 1200~1800들어간다고 그러던데
P1 	: 울 할무이 돌아가셨을때 한 600 냈는데..
P0 	: 에이 그정도절대아님
P1 	: 금으로 칠하고 들어갔나
P0 	: 그런듯
P1 	: 무슨 1800
P1 	: 결혼식 예상한건지
P0 	: 서울 엄청 큰 장례식장에서 조문객이 연예인급으로 많이오면
