# FILE DATA
ID : MDRW2100022858
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 응 헤이 구글 그런거
P0 	: &name3&가 해?
P1 	: 헤이 클로바 노래꺼
P1 	: 응 ㅋㅋㅋ
P1 	: 헤이 짱구로
P1 	: 바꿧데 ㅋㅋㅋㅋㅋ
P0 	: 짱이닼ㅋㅋㅋㅋ
P1 	: 짱이야 ㅋㅋㅋㅋ
P0 	: 외워서하는걸까
P0 	: 의지로하는겅까
P1 	: &name3&가?
P1 	: &name3& 미식가더라
P0 	: ㅇㅇㅇ
P1 	: 지입으로 과일먹고
P0 	: 머먹어 &name3&는?
P1 	: 맛없으면
P0 	: 헐
P1 	: 던지더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄷㄷㄷㄷ
P1 	: 그 과일은
P0 	: 벌레먹는줄
P1 	: 그집딸래미가 다먹는걸로래
P1 	: 사료먹던데 ㅋㅋㅋㅋ
P1 	: 옥수수도 먹고 별거별거 다먹드라
P0 	: 대박
P0 	: 신기하다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 유튭으로 자꾸
P1 	: 동물만 열심히 보자나
P0 	: 나두
P0 	: 강아지 고양이
P0 	: &name4&ㅋㅋㅋ
P1 	: &name4& ㅋㅋㅋ 귀여움
P1 	: 예전엔 그 누구지 ㅋㅋㅋ 푸들 유명한애
P1 	: 몽자 ㅋㅋㅋㅋ
P1 	: 자주봤었는디
P0 	: 알거같은데
P0 	: 아얘ㅋㅋㅋㅋ
P1 	: 응 ㅋㅋㅋ 그아이 ㅋㅋㅋ나 어제
P1 	: 걸스트리트 뭐 댄스 배틀 뭐
P1 	: 엠넷 하는거 봤는데 재미나드라 춤 추는거라
P0 	: 스푸파비슷한이름
P1 	: 댄싱9도 다본 ㄴ ㅏ
P1 	: 그런거 좋아하면 추천쓰
P0 	: 서바야?
P1 	: 그건 모르는데
P1 	: 내노란 댄스 크루들이 대결해
P1 	: 내놓으란
P1 	: 안무가들 마이나옴
P0 	: 그 미국에서 히트란 사람도 나오는거같던데
P1 	: 아이키 마자
P1 	: 재미나드라 ㅋㅋㅋ
P1 	: 근데 어우 애들 옷이나 스탈이 댄서라
P1 	: 일본 그 마밤바인가 야밤바 메이크업 같아 ㅋㅋㅋㅋㅋ
P0 	: 웃기다ㅋㅋㅋ
P1 	: 그 아이즈원 채원인가
P1 	: 갸 나오거든?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 예고보니 광광 울어
