# FILE DATA
ID : MDRW2100007328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 가고 싶은 장소는?
P0 	: 미국
P0 	: 넌?
P1 	: 미국? 나는 아이슬란드ㅋㅋㅋ
P1 	: 아 북한도 가보고 싶고
P1 	: 미국도 뭐 디즈니랜드 가보고 싶다
P0 	: 북한? 가서 뭐하려고??ㅋㅋㅋ
P1 	: 가서 보고싶어
P1 	: 그냥 보고싶어
P0 	: 그냥 동네 구경?
P1 	: 그 샘해밍턴의 페이스북 이란 다큐?프로? 있는데
P1 	: 그런거?ㅇ
P1 	: 응응
P1 	: 평양도 궁금하고
P1 	: 북한사람은 한국어쓰니까 그것도 궁금함
P1 	: 음식도 입에 맞을듯?
P0 	: 음식은 우리랑 같지 않으려나??ㅋㅋㅋㅋ
P1 	: 좀 다르지않을까? 지역마다 한국도 좀 다르자너
P0 	: 그건 그렇긴하지
P0 	: 평양냉면 한국 온다며 나중에 가서 먹어봐
P1 	: ??원래있자나
P1 	: 식당에 평양냉면이라고 팔지않나?
P1 	: 마자 누가 추천해줬어 을밀대
P0 	: 평양에서 들어온대 나도 정확히는 모르겠어
P0 	: 옥류관인가
P1 	: 음!!? 근데 평양냉면은 맛이좀 다른가?
P0 	: 조금 더 밍밍한 맛이지
P1 	: 나는 어쨌든 북한..
P1 	: 그 다른나라는 사실
P1 	: 유튜브에 티비에 자주나오기도 하니까?
P0 	: 재밌겠네 나중에 가봐
P0 	: 갈 수 있으려나 모르겠지만
