# FILE DATA
ID : MDRW2100031299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ문자 중계네?
P0 	: 아 잔루만루다ㅠㅠ
P0 	: 점수못냈다
P1 	: 아쉽네
P1 	: 용어 쓸때마다 아주
P1 	: 야구팬의 냄새가 나 ㅋㅋㅋㅋ
P0 	: 열심히 중계듣고 써치하면 껌이지
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ대단해대단해
P0 	: 후후 제구가 안잡히시넹
P0 	: 쓰리볼이 되었어
P0 	: ㅠㅠ잘해쥬세유
P1 	: 마지막이잖아!!
P1 	: 이길 거야
P0 	: 상대팀 1루2루 출루하셨엉,,!
P0 	: ( {emoji:•}᷄Θ{emoji:•}᷅ ) 안되는뎅
P0 	: 앜 1점줬다
P0 	: 투수님아ㅠㅠ
P0 	: 안타가 다 멀자나여
P1 	: 하하 몇 아웃이야?
P0 	: 1아웃이야 1점주고 1,2루 있고 2볼 1파울
P0 	: 스트안잡구 모해
P0 	: 투수 준비시키네 한명더
P0 	: 아깝게ㅡㅡ
P0 	: 3볼,, 1스트....아니지ㅠ
P0 	: 하 투수바꾼다
P1 	: 보통 한경기에서 3명 정도 쓰니까
P1 	: 요즘엔 다른가 모르겠다
P1 	: 바꿔서라도 이기면 좋은거니까!!
P0 	: 떨린다
P0 	: 스트를 넣어줘ㅠ1 실점하더라도ㅇ
P0 	: 아카잡음되자나,,,,
P0 	: ㅠㅠㅠ
P0 	: 1아웃 잡았다 삼진,,ㅇ느ㅏㅠ
P0 	: 다행이야
P0 	: 어우진짜 쫄랴서
P1 	: 급하게 찾아보니
P1 	: 공격기회도 있긴하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 한화니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원아웃 남았네
P1 	: 이기겠다
P0 	: 9회 말 희망은 늘 날배신시켜섴ㅋㅋㅋㅋㅋㅋ
P0 	: 지금 이겨야지 글규 선발이 얼마나 멋졌는데ㅠ
P1 	: 스트라이크 하나 남았네
P1 	: 응응
P0 	: 아싸
P0 	: 이겼다
P0 	: ㅠㅠ
P1 	: 그러네
P1 	: ㅋㅋㅋㅋㅋㅋ열심히 한화 응원하더니
P1 	: 축하해
P0 	: 오늘 나의 한화 무려 15:4로 ㅎㅎ..
P0 	: 졌어 ^^
