# FILE DATA
ID : MDRW2100037991
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 둘째도 합기도 보내야 되나ㅋㅋ
P1 	: 우린 바이올린 끊었다ㅋㅋ
P0 	: 아 진짜?? 잘했다.
P0 	: 고민 많이 했었잖아
P1 	: 진전이 없네ㅋㅋㅋㅋ
P1 	: 근데 선생님이 자꾸 시키니까
P1 	: 본인도 재미가 없고
P0 	: 맞어 맞어 ㅋㅋ 잘했다. ㅋㅋㅋ
P0 	: 그냥 배운거에 의미를 두자 ㅋㅋ
P0 	: 피아노 잘 치잖아 ㅋㅋ
P1 	: 피아노도 그냥 정체돼 있다ㅋㅋㅋㅋ
P1 	: 경미언니도 얘기하는데
P1 	: 진짜 뭘 얼마만큼 배운 건지를 모르겠다
P0 	: 아하 ㅋㅋㅋ 재건이도 그렇다나?
P1 	: 응 알 수가 없다면서 재건 이는 안 들려준다 했잖아
P1 	: 나도 솔직히 얘가 뭘 배우는지를 모르겠다
P0 	: 아 그렇기는 했지
P0 	: 들려주면은 배우는줄 알텐데
P1 	: 연희 도 집에 와서 치면
P1 	: 솔직히 그때 한 달 배웠을 때랑
P1 	: 큰 차이가 없거든
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 진짜??ㅋㅋ
P0 	: 저번에 배운지 얼마안됐을때는 진짜 잘쳐서 깜짝놀랬는데 ㅋㅋ
P1 	: 수요일에 리코더 가르쳐주거든
P1 	: 그게 좋아서 보낸 것도 있단 말이야
P0 	: 응 맞다 맞다 ㅋㅋ
P1 	: 근데 물어보면 맨날 안했대ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 웃겨 ㅋㅋ
P1 	: 선생님은 했대ㅋㅋㅋㅋㅋ
P0 	: 웃겨라 ㅋㅋㅋ
