# FILE DATA
ID : MDRW2100014436
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 중고 거래 몇건하면 금새 쏠쏠해요
P1 	: 만원 이만원 모여 큰돈 되죠
P0 	: 아뒤가 &account&던데 남자분이신가봐요
P1 	: 퍼즐값은 적정하게 받으셨어요?
P1 	: 그분이요?
P0 	: 네 상대가요
P0 	: 야간근무시라고 내일아침에 오신다는데
P1 	: 네
P0 	: 저는 출근해야한다고
P1 	: 그렇죠
P1 	: 아침은 못하죠
P0 	: 무인택배함에 넣어두고 찾아가시라고 했어요
P1 	: 출근하는데 ㅜㅡ
P1 	: 오 그런방법 좋네요 ㅎㅎ
P0 	: 방금 무인택배함에 넣어두고 집으로 가는길이요 ㅎ
P1 	: 오 돈은받으셨죠 ?
P0 	: 입금받고 비번알려드렸어요
P1 	: 오 완전좋네요
P1 	: 전 무인택배함 못봤어요 ㅜㅜ
P1 	: 저 촌사람 ㅋㅋ
P1 	: 신기하네요
P0 	: 아 아파트단지에 있어서
P0 	: 종종 이렇게이용해요
P1 	: 와 좋은 아파트네요 ㅎㅎ
P1 	: 정말 좋은거 같아요
P1 	: 가끔 럴굴보기 그럴때 있는데
P0 	: 안마주쳐도되고 좋아요
P1 	: 요거 딱이네요
P1 	: 그러니까요
P1 	: 남자분은 좀 얼굴보기가 ㅋㅋ
