# FILE DATA
ID : MDRW2100028191
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 요새는 온리전도 못하죠ㅠㅠ?
P1 	: 못하는 것 같아요 ㅠㅠ 요즘 온리전 열릴만큼 큰 장르를 안파서 잘 모르겠는데 {emoji:○}<-<
P1 	: 근데 생일 카페는 엄청 하더라구요??
P0 	: 아앗...ㅠㅜ
P0 	: 아 저희도 생일카페는 많이 하더라구요!!
P0 	: 교류회 대신 같은 느낌?
P1 	: 아 그런 느낌인가!!!!
P1 	: 요 일이년 사이에 투디 생카 엄청 늘어서 너무 신기해요
P0 	: 코로나영향갘아요 ㅋㅋㅋ 전에는 생카가 직찍위주여서 찍덕들이 많이했는데
P0 	: 코로나 이후론 뭐 찍을게 없으니 안방덕들도 공식짤갖고 생카많이하더라구요 그러더니 이제 투디도 비슷하게 어 해볼만 하다 싶은?
P0 	: 온리전과 교류회와 전시회 사이의 무언가 같애요 ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ 그런 흐름이구나 ㅋㅋㅋ ㅠㅠㅠ 진짜로 요즘 만나서 얘기하려면 이거만한게 없긴하네욬ㅋㅋㅋ
P1 	: 하 저두 생카 가고싶다....
P1 	: 파는 게... 뭐가 그러니까 갈 일도 없는 것 같애요 마지막 생카 하는지도 몰랐는데 포카줘서 받았던 형섭이 생카뿐인...
P0 	: 비공굿도 만들어서 무료나눔존에 놓고가고 다들 즐거워보이더라구요 ㅋㅋㅋ (게을러서 못함..)
P0 	: 아악ㅋㅋㅋㅋ ㅠㅠ 진짜 생카다니는것도 부지런해야...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ 진짜 부지런해야.. 한곳만 가지도 않잖아여 보통 ㅋㅋㅋ 체력이 그만큼 있는것도 신기하고
P0 	: 마자요 ㅋㅋㅋ 글고 거기서 지인들 만나서 인사하고 굿즈나누고.. 으억....
P0 	: 즐겁다면 즐거운데 삐끗하면 한없이 피곤...
P1 	: ㅋㅋ큐ㅠㅠㅠ 역시 사람 만나는 일은~#!!!!!
P0 	: 그래서 콘서트가 더 그리운거 같아요ㅠㅠ
P0 	: 눈앞의 무대에만 집중해도 충분한 자리!!!
P1 	: 아!!! 맞아요
P1 	: 하 콘서트 진짜 너무 가고싶네요....
P0 	: 소리못지르고 앉아서 박수만 쳐도 좋으니... 진짜 콘서트 가고싶어요ㅠㅠ
P1 	: 진짜루요 막상 갈만한 아이돌 파는것도 없는데 너무 그리워요...ㅠㅠㅠ 누구든 좋으니까 그 분위기 자체가 너무 좋은 것 같아요
P0 	: 그쵸ㅠㅠ 저 너무 무대 보고싶어서 2단계때 간잽 아무데나 갔다왔는데 넘 행복햇어요
P0 	: 그리고 2단계때 영통만 한 더뱀에 대한 살의를 불태움...
P1 	: 진짜 에바~ 이 뒤에 어떨지 어케알고 영통만 했댜요???
P0 	: 4단계뜨자마자 냅다 대면쇼케 띄우면서 상황에 따라 영통으로 바뀔수있대서 진짜 정병왔어요
P0 	: 넘 열받아서 응모 안했더니 진짜 대면쇼케해놓고 그뒤론 또 영통만 주구장창해서 리얼로 놀림받는 기분..ㅋ
P1 	: 허미 진짜 짱날 것 같아요
P0 	: 정말 화나서 찍덕계정 로그아웃해버렸어요ㅠㅠ 잘먹구 잘살아라 땡땡이들아 (최애야 사렁헌다)
