# FILE DATA
ID : MDRW2100046261
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211016
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 날씨가 많이 추워졌네요
P0 	: 네 맞아요 전주에 비해 많이 추워져죠
P0 	: 저녁식사는 하셨나요?
P1 	: 네! 방금 먹고 들어왔습니다 ㅎㅎ
P1 	: 기모 입었는데도 춥네요
P1 	: 주말에는 보통 뭐하시나요?
P0 	: 아하 그렇군요 전 이제 애기 분유 먹이고 애기 엄마랑 저녁 먹으려고 준비 중이네요
P1 	: 저녁 메뉴는 무엇인가요?!
P0 	: 요즘에는 애기가 태어난지 얼마 안되서 주말이라고 해서 특별한건 없네요 전부 애기 위주로.. ^^;;
P0 	: 저녁은 간단하게 계란찜에 된장찌개랑 같아해서
P0 	: 먹으려고 준비중이에요
P0 	: &name2&님은 뭐드셨어요?
P1 	: 아, 아무래도 그렇죠! 육아하시느라 바쁘시겠네요~!
P1 	: 저도 오늘 된장찌개에 밥 먹었어요 ㅎㅎ 추우니까 뜨끈한게 땡기더라구요
P0 	: 아 아무래도 이런날씨에는 뜨끈한게 땡기죠
P1 	: 가을이 없어져가나봐요
P1 	: 지난주만 해도 반팔 입었는데 바로 겨울이 왔어요
P0 	: 네 맞아요 11년 만에 10웡 추위라고 하니
P0 	: 이럴 때 감기 안걸리게 조심해야겠어요
P1 	: 네 너무 추워요 ㅜㅜ
P0 	: 요즘은 코로나 때문에 감기만 걸려도
P0 	: 엄청 힘들더라구요
P1 	: 맞아요.. 괜히 코로나인가 하고 걱정돼서 검사하게 되더라구요
P1 	: 오늘 온수매트 꼭 켜고 자야겠어요
P0 	: 네네 꼭 따시게 하고 주무세요
P0 	: 건강이 최고니까요
P1 	: 건강이 최고예요 정말로
P0 	: 감사합니다! 건강 잘 챙기시고 주말인데 푹쉬세요!
