# FILE DATA
ID : MDRW2100018487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 우리의 결혼 어캐할건데 자갸?
P1 	: 난 기왕이면 신라호텔에서 하면 좋겟어
P1 	: 기왕 한번 하는 결혼인데
P1 	: 동네 웨딩 센터에서 하면 없어보여ㅠ
P1 	: 식대 3만언 이런데 사람 부르면 하ㅠ 쪽팔려 자갸
P0 	: ㅠㅠ 3만원짜리 식사는
P0 	: 평소에 먹으면 비싼 식사인데...
P0 	: 간소하게 하자... 스몰웨딩으로
P0 	: 이효리였나? 스몰웨딩한 연예인처럼...
P1 	: 하지만... 결혼식장에선 쪽팔린걸!
P1 	: 스몰웨딩 너무 가성비 웨딩 느낌인걸
P1 	: 희망하지않아.
P1 	: 신라호텔 정도는 되어야...
P0 	: 결혼에 식장이 중요할까?
P0 	: 난 중요한 건 마음이라고 생각해...
P0 	: 너는 나에대한 마음이 부족한가봐
P0 	: 우리 12년 됐는데...
P1 	: 너야말로 나에 대한 마음이 부족해
P1 	: 12년이면 장기를 팔아서라도
P1 	: 신라호텔 예식장을 구해와야지!!!
P1 	: 넌 지금 날 가스라이팅 하고있어!!
P0 	: 아니
P0 	: 너가 식장이랑 집 해오는거아니었어...?
P0 	: 하...ㅠ
P0 	: 속상해
P1 	: 아니 왜 내가 해와야해? 어이가 없네
P1 	: 내개 누누히 말했지
P1 	: 난 취집할거라고!!!!!
P0 	: 아니
P0 	: 우리 실버타운갈거잖아
P0 	: 실버타운에 뭔 취집이야...?
P1 	: 뭐??
P1 	: 너 나랑 결혼해준가며
P1 	: 결혼해준다며!!!!!
P0 	: 결혼은해주는데
P0 	: 너가집해오는조건으로
P0 	: 결혼하는거야ㅡㅡ
P1 	: ㅡㅡ
P1 	: 한입으로 두말하지마
P1 	: 너가 내 취집 시켜준댓어
P1 	: 퉤퉤
