# FILE DATA
ID : MDRW2100018747
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 지금 에타에 다 구걸 글밖에 없음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 항상수강신청기간에는
P0 	: 그럼
P0 	: ㅋㅋㅋㅋ
P0 	: 너네학교는버리면바로떠?
P0 	: 빈자리
P1 	: 아마 그러지 앟을까?
P1 	: 원래 안그래?
P0 	: 안그런학교도있음
P0 	: 전학교는하루지나고랜덤으로떴음
P0 	: 그나마다행이네
P0 	: 그러면지금
P0 	: 존버중임?
P1 	: ㅇㅇ
P1 	: 지금 계속 새로고침중임
P0 	: ㅋㅋㅋㅋㅋㅋㅋ근데전공그렇게못잡으면
P0 	: 내년에몰아들어야하는거아님?
P1 	: 내년에 졸전때문에 죽는다는데
P1 	: 어떻게든 잡아야 겠다
P0 	: 아
P0 	: 너네는
P0 	: 졸전도
P0 	: 있구나
P0 	: 와 그러면
P0 	: 내년에는20학점들으면서
P0 	: 졸전도함,
P0 	: ?
P1 	: 헐 그러게
P1 	: 나 어떻게 하냐
P1 	: 명복이나 빌어주셈...
P0 	: ㅋㅋㅋㅋㅋㅋ그냥차라리1년기절하는게
P0 	: 나을듯
P1 	: ㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈㅇㅈ
P1 	: .... 그게 내 현실이라는게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸업한선배들은
P0 	: 그러면다한거임?
P0 	: 졸전까지
P1 	: 아마 그럴 걸
P1 	: 강의 들으면서 디자인도 하면서 졸전
P0 	: 졸전그냥시나리오쓰는거아니야?
P0 	: 디자인도해?
P0 	: 무대디자인하는건가?
