# FILE DATA
ID : MDRW2100037547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콜라보상품 검색하다보니 생각보다 많고 케이스 뿐만아니라
P0 	: 갖고싶은게 많네요ㅋㅋ
P0 	: 최근 구매하신 물건 있으신가요?ㅎㅎ
P1 	: 저는 어제 이어커프 하나 구매했고용 ~!! 그제는 밀키트 몇개랑 식탁조명 구입했습니다!!
P0 	: 우와 멋져용!
P0 	: 배송이 엄청 기다려지시겠네요^^
P0 	: 전오늘 애들용 영양젤리 구매한게 도착했네요
P1 	: 우왕 ㅋㅋㅋ 애들 좋겠어요 맛있는 젤리 근데 영양까지 있는 젤리 먹구 ㅋㅋㅋㅋㅋ
P1 	: 저는 온라인으로 엄청 사는거같아요 매일매일 택배가... ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ그쵸 저도 매일매일 택배가와요
P0 	: 필요한건 전부 인터넷으로 사거든요^^
P1 	: 택배뜯는 즐거움...!!
P1 	: 저도 요즘 장보기도 온라인으로 해여 ㅋㅋㅋ 넘편하더라구요
P0 	: 오 온라인장보기는
P0 	: 어느사이트 이용하시나요^^
P0 	: 전 오아시스마켓이용 했어용ㅎㅎㅎ장은 가서보는편이라..
P1 	: 저 그냥 네이버요 ㅋㅋㅋ네이버 장보기에 홈플 지에스프레쉬 하나로 등등 있어요 ㅋㅋㅋ
P1 	: 가끔 장바구니 20퍼 쿠폰도 주고 그러거든요
P1 	: 저는 네이버 멤버십 가입해서 포인트도 잘쌓이고 해서 ㅋㅋㅋㅋㅋ
P0 	: 오~~  완전 꿀팁이네용^^
P0 	: 요즘같은 코시국에는 가는거보다 온라인장보기가 짱이긴하죠!ㅎ
P1 	: 첫구매면 혜택도 좀 많아요 ㅋㅋㅋ 제가 시작했을때보다 혜택이 더 좋아졌더라구용 ㅋㅋㅋ아쉽..ㅋㅋㅋㅋ
P0 	: 오 그렇군요^^
P0 	: 네이버 쇼핑에서 장보기 첫구매
P0 	: 맞나요?ㅋㅋ
P1 	: 맞아요 ㅋㅋㅋㅋㅋ
P1 	: 오늘 밀키트도 오려나봐요!!
P1 	: 빨리 먹어보고싶네요 ㅋㅋㅋㅋ
P0 	: 오~~ 밀키트는 뭘사신거여요?ㅎㅎㅎ
P0 	: 전한번도 안사보고 아는 언니네 놀러갔다가
P0 	: 떡볶이 밀키트 만들어줘서
P0 	: 먹어봤는데  맛있더라구요~ㅎ
P1 	: 저 스테이크랑 밀푀유나베랑 맥앤치즈요!!! 배송비맞출라고 고등어 한팩씩 포장된거도 같이 샀어여 ㅋㅋㅋ
P1 	: &name1&님은 생선 구이 잘해드시나요?? 맛있긴한데 냄새땜에 잘 안해먹게되는 ㅜㅜ 오랜만에 고등어사봤네요 ㅋㅋㅋ
P0 	: 우와아앙 진짜맛나겠어요~~~!
P0 	: 저는 에어프라이어에 돌려 먹었는네
P0 	: 먹었는데 요즘은 생선잘안사요ㅜㅜㅜ
P0 	: 게다가  이제 바닷속 먹거리는 위험하단생각에 더 잘 안사지네요ㅜ~
P0 	: 애들이 엄청 좋아하고 잘먹는데 아쉬워요~
P1 	: 하ㅜㅜ 그쵸ㅠㅠ 진짜 먹거리가 찝찝해진단건 참 큰일이네요ㅠㅠ
P0 	: 그쵸ㅠㅠ 너무걱정이에요
P0 	: 멸치랑 다시마로 육수내는데
P0 	: 얘네들도 믿을만 하지가 않다더라구요
P0 	: 허밍ㅡㅜㅜ
