# FILE DATA
ID : MDRW2100021973
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 일 하시나요
P1 	: 저는 금융권에서 일하고있어요!
P0 	: 오~~~ㅃ
P0 	: 뭔가 멋지네요
P0 	: 경제관념이 투철하실것 같은
P1 	: 어우 아니에요
P1 	: &name1&은 무슨일하세요?
P1 	: 돈 좋아하긴해여 ㅎ
P0 	: 저는 누구든 주변에 한둘은 있을법한 종류의 사무직이에요
P0 	: ㅋㅋㅋㅋ
P1 	: 아하
P0 	: 저도 돈은 좋아하지만 잘 못 법니다
P1 	: 저도요 ㅎ
P1 	: 좋아만 해요..
P0 	: 발령이 잦아서 업무도 자주 바뀌는 편인데 저는 신기하게 계속 비슷한 계열의 일을 하고 있어요
P1 	: 업무는 잘 맞으세요?
P0 	: 글쎄요
P0 	: 다들 그러시겠지만 저는 일하는 것 자체가 적성에 안 맞는 것 같아요
P0 	: 노는 거 최고
P1 	: ㅋㅋㅋㄱㅋㄱㅋㄱㄱㅋㅋㄱ그건 맞아요
P1 	: 그냥 놀고싶습니다!
P1 	: 근데.. 그러면서도 죽을때까지 일하고싶은 이상한 마음이에요
P1 	: 정말 놀고싶은데... 일을 놓고 싶지는 않아요
P0 	: 아 그럼 부지런하신 거예요
P1 	: 어우 저 진짜 게을러요
P0 	: 전 로또 당첨을 노리며 대충살기 위해 열심히 사는 사람이라 해야할까요
P1 	: 제 책상... 할말은 많지만 할수없어요
P1 	: 로또 당첨...
P1 	: 간절해요
P1 	: 사실 퇴사 생각하거든요 ㅋㅋㅋㅋ
P0 	: 로또 안 사거든요,,ㅋㅋㅋㅋㅋ
P1 	: 하싴ㅋㅋㅋㅋ 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 사지도 않으면서 당첨 생각하는 사람ㅋㅋㅋㅋㅋ
P1 	: 로또는 안사지만
P0 	: 아 넘 재밌다ㅋㅋㅋㅋㅋ
