# FILE DATA
ID : MDRW2100001057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210722
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교생활은 재밌나요?
P1 	: 재미있게 다니고있어요!
P0 	: 혹시 대학교..?
P1 	: 지금은 방학이라 친구들끼리 자주 톡을 주고받고 있습니당
P1 	: 아뇨 중학교
P0 	: 아하
P0 	: 개학이 언제예요?
P1 	: 23일입니다!
P0 	: 다들비슷하군요!
P1 	: 월래 16일이였다가 대체공유일 지정되고 17일됬다가 학교 쌤들 백신 2차접종 때문에 23일에 바겼어요 ㅋㅋ
P0 	: 오 좋네요 ㅋㅋㅋㅋ 방학은 길면좋죠 ㅎㅎ
P1 	: 여름방학기길면
P1 	: 겨울방학 짧아져요ㅠㅠ
P0 	: ㅠㅠㅛ 그건 슬프네요 ㅜ
P0 	: 코로나때문에 거의 온라인일껀데
P0 	: 답답하겠어요 ㅜ
P1 	: 다행이 요번에도 겨울방학이랑 봄방학이랑 연달아할거같아요
P1 	: 온라인인데 온라인이 아니거같아요 ㅋㅋ
P1 	: 그냥 영상틀고 놀고있어요 ㅋㅋ
P0 	: 옹ㅋㅋㅋ 온라인하면 집중이안되섴ㅋ
P1 	: 맞아요 ㅋㅋㅣㄱ
P0 	: 저도 온라인은 녹화하고 틀어뫄서
P1 	: 심지어 화상을 안해서 더그런거 같아요
P0 	: 안그러면 못돌려봐욬ㅋㅋ
P0 	: 맞아요 화상이면 딴짓을 못하니까
P1 	: 저희는 그냥영상 올려주세요
P1 	: 시험때 돌려보라고 ㅋ기
P0 	: ㅋㅋㅋㄱ 좋네요
P1 	: 근데 체육은 온라인영상길이 심각했어요 ㅋㅋ
