# FILE DATA
ID : MDRW2100005709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 충남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 스포츠에 대한 지식이 없는 걸?
P0 	: 이번 올림픽 경기에도 진심이 아닌 사람 중 하나였단 말이야
P0 	: 여자 배구도 그렇구
P0 	: 펜싱도 그렇고
P0 	: 그래도 평창 올림픽 할때는 스키점프 직관했다
P1 	: 역시 강원피플
P0 	: 우리나라 선수는 없기는 했지만
P0 	: 맞아
P1 	: 난 하는 걸 좋아해
P0 	: 강원 피플이라 꽁자로 감
P1 	: 정확히는 내가 이기는 걸 좋아해
P1 	: 지면재미없어
P0 	: 스포츠?
P0 	: 그럼
P1 	: 응
P0 	: 지는 스포츠는 재미없지
P1 	: 경기피플도 보고싶었는데
P0 	: 지는 걸 보는 것도 재미없어
P1 	: 사실 우리 학교도 봉사지원 신청받았었어
P0 	: 아 진짜?
P1 	: 학교 째도 된대서 가려고했는데
P0 	: 근데 왜 안갔어?
P1 	: 알아서 가야한다더라고
P0 	: 아?
P1 	: 강원까지 어떻게 가겠어
P0 	: 수원에서 평창까지?
P0 	: 우리는 버스태워 줬다
P0 	: 부럽지?
P0 	: 부럽냐구~!
P1 	: 부럽..다
P1 	: 나도 외국인 친구를 만나고 싶었어
P1 	: 올림픽에 가서
P0 	: 거기 가면 강원 피플과
P0 	: 외국인과
P0 	: 선수들 밖에 없었엉
P0 	: 근데 체력이 나쁜 미지는
P0 	: 힘들지
P1 	: 평창이면
P0 	: 공주도 힘들었을걸?
P1 	: 피겨했던 애하고
P1 	: 통가남
P1 	: 잘생긴 사람
P1 	: 피겨하는 남자 좋아
P0 	: 옹?
P0 	: 피겨하는 남자는 못봐서
P0 	: 피겨하는 남자는 어떤데?
P0 	: 피겨하는거 뭔가 본지 오래되었다
P1 	: 나는 발레하는 남자
P1 	: 피겨하는 남자 좋아해
P1 	: 뭔가..... 탄탄한데 마른 느낌
P1 	: 몸선도 이쁘고
P0 	: 뭔가 선이 이쁜 느낌
P0 	: 뭔지 알겠어
P1 	: 흠 근데 피겨는
P0 	: 엉
P1 	: 점수 채점기준을 모르겠어
P1 	: 무지 대단하다
P1 	: 까지밖에
P0 	: 나는 그것도 그래
P0 	: 그 뛰어서  착지하는
P0 	: 기계체조!
P0 	: 맞아
P0 	: 그것도 체점기준 모르겠어
P0 	: 잘 착지만 하면 되는 건가 싶어
P0 	: 
