# FILE DATA
ID : MDRW2100040999
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 쿠키 정도만 만들줄 알아요!
P0 	: 우왕 쿠키도 종류 엄청 여러가지잖아요
P0 	: 스모어 쿠키 이런건 보기에도 화려하더라구요
P1 	: 저으 혈육은 가끔 케잌을 만들어서 저는 따라가요ㅋㅋ
P0 	: 아니 혈육님 케이크도 구우시나요
P1 	: 저는 베이직 초코 쿠키..베이직 넛트 쿠키 정도만 합니다..
P0 	: ㅋㅋㅋ 호두나 캐슈넛이 들어가나요!
P0 	: 맛있겠당
P1 	: 당연하쥬ㅋㅋ
P1 	: 모친께서 저희 어릴때
P1 	: 제과제빵을 열심히 하셔서
P1 	: 집에 제빵 도구가 제법있어요
P1 	: 저희는 배우진 않았는데 엄마가 옆에서 하는거 보다보니 각자 한두개씩은 할줄알아요ㅋㅋ
P0 	: 우왕
P0 	: 저희 엄마도 예전에 피자며 양장피 만들기를 하셨는데 베이킹은 하지 않으셨어요
P1 	: + 그리고 묘한 잡지식도 있습니다 모니빵 둥글게 만드는 법이라던지(모닝빵 못만듬)
	  크로와상에는 버터반 밀가루반들어간다던지(크로와상 못만듬)
P0 	: 한 15년 전 제가 미쳐서 엄청 사들였다가 거의 정리했네요.. 베이킹 제품은.. 만들어진걸 사먹자로
P0 	: ㅋㅋㅋㅋ옆에서 보조해 보셔서 그런가봐요!
P0 	: 크로와상도 집에서 만드셨군요! 어머니 대단하세요
P1 	: ㅋㅋ사실 저희 어머니도 하다가 그냥 사먹자로 노선을 트시면서 그만두신..!
P0 	: ㅋㅋ최종 정착지는 다들 비슷하군요
P0 	: 저희는 본가에 있던 가스오븐렌지를 처분하면서 공식적 베이킹이 멈췄습니다
P0 	: ㅋㅋㅋ
P1 	: 네ㅋㅋㅋㅋ오 저희두요
P1 	: 가스오븐을 인덕션으로 바꾸면서
P1 	: 집에 콩만한 미니오븐만이 가끔 힘겹게 오븐역할을하고있습니다ㅋㅋ
P0 	: 저희는 아직 가스렌지에요 그릴에 생선 굽는 것을 포기하지 못해서요 ㅋㅋㅋ
P0 	: 오 미니오븐! 요새는 에프용 생지도 팔더라고요
P0 	: 크로와상은 한번 사먹을까 고민했어요
P1 	: 생지는 하면 똑같다더라고요
P0 	: 생지 굽기 정도가 딱 즐겁고 간편하게 하기 좋은 듯해요
P0 	: 계량기며 버터 녹는 것도 걱정 안하고..
P1 	: 그져 계란 식히기도 안해도되고
P0 	: 뭔가 간편하면서도 빵굽기 로망을 충족시키는 고런 활동 같아요
P0 	: ㅋㅋㅋㅋ
P1 	: 왜인지 모르겠지만 계란을 왜 식히나요?
P0 	: 크로와상 만들때 계란도 식히나요?
P0 	: 저 파이는 도전하지 않아서 잘 몰라요 ㅋㅋㅋ
P1 	: 가끔 찬기를 빼주라는 레시피가 있더라고요ㅋㅋ
