# FILE DATA
ID : MDRW2100035693
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그렇게 피자에대한 미련을 채우고왔어요 ㅋㅋ
P1 	: ㅎㅎ 얘기 들으니 제가 낚이고 있네요
P1 	: 피자 이 시간에 배달하는 곳 있나 뒤지는 중입니다
P1 	: 피자헛은 문닫았지만ㅜ 제가 좋아하는 몇집은 문 열었네요ㅎ
P0 	: 악 ㅋㅋ다이어트 안하셔도되요? 부럽다ㅜㅜ
P1 	: 여름이 갔으니...괜찮지 않을까요?
P1 	: 코로나라 수영도 해외여행도 막혔으니
P1 	: 글구 님도 조금전까지 드셨잖아욧!
P1 	: 절 악의 구렁텅이로 밀어넣으신 분이ㅜ
P0 	: 아뇨아뇨 부러워서요 ㅋㅋㅋ
P0 	: 전이제 두달은 빠이에요ㅜ
P0 	: 안녕 내 소울메이트
P0 	: 365일 피자만 먹어도 살찌지않는 사람이고싶었어ㅜ
P1 	: 아ㅜ 다이어트하면 그 기간엔 아예 치킨피자는 안 먹나요?
P0 	: 일단 그 야식은 금지ㅜ
P0 	: 저녁엔 다이어트쉐이크를 허허
P1 	: 헉 다이어트쉐이크는 뭐뭐를 넣길래 한끼인가요ㄷㄷㄷ
P0 	: 그냥 단백질?과 ㅋㅋ
P0 	: 입이 덜심심하게 해주겠죠?
P1 	: 단백질 분말형태인가요? 미숫가루처럼?
P1 	: 만화책에서 운동선수들이 마시던 쉐이크 느낌이려나요.. 거기선 워낙 괴식으로 묘사돼서ㅜ
P0 	: 넵넵 큰통에들었어요 2키로짜리 ㅋㅋ
P0 	: 두달먹는데여 ㅋㄱ
P1 	: 아 그래서 두 달이군요ㅜㅜㅜ
P1 	: 그럼 아침이라도 잘 챙겨드셔야겠어요
P0 	: 아침엔 바나나랑 견과류 먹을라고용
P0 	: 원래 아침 잘 안먹 ㅋㅋ
P1 	: 아니 아침이 바나나 저녁이 쉐이크면;;
P1 	: 쓰러지는 거 아녜요;;?
