# FILE DATA
ID : MDRW2100046900
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211004
topic : 일상 트렌드>파이어족 준비

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎㅎ
P0 	: 파이어족을 꿈꾸십니까?
P1 	: 안녕하세요
P1 	: 전파이족이목표입니다
P0 	: 파이어족을 위해서 뭘준비하시나요?
P0 	: 저같은경우는 앱테크도 하지만 코인쪽도 하고있어요ㅠ
P0 	: 근데 요즘 코인이 잘안되네요ㅠ &name2&님은? 어떤걸 하세요m
P1 	: 전지금 절약과 부수입을위해 주식을하고있습니다
P1 	: 제 주식도 파란불이네요ㅡㅠ
P0 	: 주식이 많이 내렸죠ㅠㅠ
P0 	: 요즘 시황이 어떻게 돌아가는지ㅠㅠ
P1 	: 코인으로 씨드머니를 모으시는건가요?
P0 	: 주식으로 근데 돈버는 사람이 없지않나요?
P0 	: 시드머니라기보단 그냥 용돈벌이라고 생각하고 있습니다
P0 	: 워낙에 급격히 오르락 내리락하니깐요ㅠㅠ
P1 	: 전 공모주만하는데 그래도 치킨값정도 벌고 있어용
P0 	: 부럽습니다ㅠㅠ
P1 	: 맞아요 너무 급락이심하죠
P0 	: 공모주는 어떻게 하는지 몰라서ㅠㅠ
P0 	: 공모주는 청약이랑 똑같다면서요?
P1 	: 공모주 완전쉬워요
P1 	: 청약보다 쉬울거에요
P1 	: 근데 배당받기가 너무힘드네요ㅜ
P0 	: 보통 얼마가지고 공모주하세요?
P0 	: 전 잘몰라서ㅠㅠ 보통 몇천하시는분들도 간혹있다고 하던데ㅠ
P1 	: 전 딱열주만해요
P1 	: 자금이많지도 않아서
P0 	: 아아ㅎㅎ 열주면 보통 얼마나 있어야해요?
P0 	: 저도 준비를 좀하려구욤ㅎ
P1 	: 1주에 5만원짜리면
P0 	: 계좌랑 이런건 계속 만들고는있은데ㅎㅎ 어떻게 하는지 알아야 만든게 효과가있을껀데욤ㅎㅎ
P0 	: 아~^^ㅎ 50만원이군욤ㅎㅎ
P1 	: 50만원*10/2
P1 	: 반만있으면됩니다
P0 	: 250만원 정도는 있어야 한다는 거네요ㅎㅎ
P0 	: 하려면ㅎ 열씸히 저축해야겟습니당ㅎ
P0 	: 그러면 주식말고 다른건 뭐 하세요?ㅎ
P1 	: 아50만원이아니라 5만원이요ㅋㅋ
P1 	: 25만원필요해요
P1 	: 전앱테크랑공모주만하네요ㅠ
P1 	: 코인말고 다른거 뭐하세오ㅡ?
P0 	: 아아아ㅎㅎㅎ
P0 	: 사칙연산이 잘안되네요ㅎㅎㅎ
P0 	: 코인말고는 안해요ㅎㅎ 이제 시작해봐야죠ㅎㅎ
P0 	: 뭐든 해야할 목표가 생겼습니당ㅎ
P1 	: 계산안해도 공모주 들어가면 알아서 계산되욬
P0 	: 그러면 공모주는 무조건 해야하네요?ㅎ 돈도 얼마 안들고ㅎㅎ
P1 	: 저도 이제 뭔가 더해보려구요
P0 	: 왜 안했을까요ㅠㅠ 그동안 뭐하고 살았는지ㅎㅎ
P1 	: 공모주 강추입니다!
P0 	: 맞아요ㅎ 뭔가 해야지
P0 	: 변화하죠ㅎ 맨날 똑같은 일상에 똑같이 반복되는 돈걱정ㅠ
P1 	: 가만히 있으면 돈이 나가기만해요
P0 	: 맞아요ㅠㅠ
P0 	: 정말 돈많이 나가죠ㅠ 그냥 숨만쉬어도 내돈이 아닌 내 월급ㅠ
P1 	: 진짜요 그냥막나가요ㅠ
P1 	: 너무 지출이 심해요
P0 	: 네네ㅠㅠ 어디로 가는지도 파악도 안되잖아요ㅠ
P0 	: 이러다가 파이어족되기전에 제가 파이어되겟어요ㅠ
P1 	: ㅋㅋㅋ그러게요ㅠ
