# FILE DATA
ID : MDRW2100023337
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아여 ㅋㅋㅋㅋ
P1 	: 여의도공원 ㅋㅋㅋㅋㅋㅋ
P1 	: 재방송도 엄청하잖아요 ㅋㅋㅋ
P1 	: 어제 놀면뭐하니 완전 무도재질이었어요!!
P1 	: 신나더라구요~
P0 	: 어제 놀뭐 못봤어요..
	   낼 아침에 봐야지...
P0 	: 그 노홍철 똘끼 있을때가.. ㅋㅋㅋ
P1 	: 대박이었죠 ㅋㅋㅋㅋㅋ
P1 	: 진짜 아무도 못이기는ㅋㅋㅋ
P1 	: 첨엔 웃겼는데 나중엔 진짜 그 컨셉에 먹히는 느낌이 들긴했어요
P1 	: 진짜.... 그때가 다시돌아올수없다는게 슬프지만 추억할수있어서 좋아요 ㅎㅎ
P0 	: 지금 20대-30대는 무도랑 함께 자란거죠...
P1 	: 그쳐 완전요ㅜㅜ
P0 	: 요즘 런닝맨 액기스도 유튭에서 보는데..
P1 	: 무도에 10대 20대 30대 다 있어요 ㅠㅠ
P0 	: 유재석 깐족이는게 데뷔 초창기 같아서
P0 	: 엄청 캐이하던데요..
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 케리
P1 	: 런닝맨도 오래됐어요~
P1 	: 참.. 무도하면서 런닝맨하기 힘들겠다 하면서 약간 2순위 취급했는데 최장기로 하면서 메인이 된느낌..
P1 	: 놀뭐를 혼자하기 힘들단말이 런닝맨보면 이해가 가는것 같아요
P0 	: 전 런닝맨을 젆혀 안봤엇거든요..
P0 	: 근데.최근 유튭 보니까.. 
	  이거도 엄청 재밋더라구요..
P1 	: 저도 챙겨보지는 않아요 ㅎㅎ 가끔 게스트보면서 챙겨보고 ㅎㅎㅎ
P1 	: 여기서도 관계성이 나오고 케미가 보이더라구요
P1 	: 유느 여기서 편해보여요
P0 	: 그툐...
P0 	: 뭔가 다른 캐릭터들이 많이 받쳐두니까..
P1 	: 편안해보이는게 좋아보이면서도 무도팬으로는 씁쓸 ㅠㅠㅠㅠㅠ
P0 	: 그래도 놀뭐가 나름 2년 잘 해왓으니까여..
