# FILE DATA
ID : MDRW2100029666
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~! 기르는 반려동물 있으세요?
P1 	: 안녕하세요 저는 키우는 동물은 따로 없어요
P1 	: &name1&은 키우는 동물이 있으신가요?
P0 	: 저도 키우는 동물은 따로 없어서 매번 유튜브로 만족하는 편이에요~
P1 	: 저도요ㅋㅋㅋㅋ 저는 동물 키울 엄두가 안나던데 유튜브 보면 여러 마리 키우는 분들도 많아서 정말 대단한 것 같아요
P1 	: 예전에 아는 분이 키우시는 포메라니안을 대신 산책시켜드린 적이 있는데
P1 	: 작은 강아지인데도 힘이 엄청나고 활기차서 제가 거의 끌려다녔거든요
P1 	: 매일 같이 산책시키면서 강아지 키우시는 분들이 진짜 존경스러워졌어요
P0 	: 강아지들 산책시키면서 강제 운동 된다는게 진짜 사실인거같아요...
P0 	: 아무리 천천히 산책해도 애들이 흥분하면 힘이 너무 쎄가지구..
P1 	: 맞아요ㅋㅋㅋㅋ 강아지들은 어린아이들처럼 활기차고 신나면 힘을 주체를 못하는 애들도 많아서
P1 	: 강아지 매일 산책시키면 전신 운동이 될 것 같아요
P1 	: 소형견도 힘든데 중형견 대형견 키우는 분들은 정말 산책시키면서 체력도 많이 느셨을 것 같아요
P0 	: 그런 점은 부럽기도 해요
P0 	: 강제로라도 운동하게 되는 격이고 산책은 매일 나가줘야하니 건강해지는 거 같고
P0 	: 힘들기도 하지만 반려견이 있음으로서 좋은 점도 많으니까요
P1 	: 맞아요ㅋㅋㅋ 운동하니까 신체적으로도 건강해지고 밖에서 햇빛도 쐬니까 정신적으로도 많이 건강해지는 것 같더라구요
P1 	: 책임감도 많이 느는 것 같구요
P0 	: 일할때도 반려동물 병원값이나 식비 등등 비용생각하면 자연스럽게 책임감 가지고 살게 되는 기분이고 선한 영향력 아닌가 싶어요
P0 	: 물론 친구는 반려동물의 죽음까지 함께해야해서 슬프다고 하구ㅜ 이해도 갑니다
P1 	: 아는 분한테 제가 동물을 안키워서 동물 키우는게 어떤 느낌인지 모르겠다고 했더니 평생 안 크는 동생을 키우는 느낌이라고 했었거든요
P1 	: 이 말이 맞는 것 같아요ㅋㅋㅋ 평생 책임져야할 동생이 있으니까 키우는 사람도 많이 성숙해지는 것 같아요
P0 	: 맞아요 동물들도 똑똑하다고 하지만 지능이 사람같지는 않고 언제나 5세 정도 아이를 기르고 케어하는 거 같다고들 하죠
P0 	: 저도 지금까지 동물을 길러본적 없어서 모르지만... 여러가지 생각하면 정말 못기를거같아요
P0 	: 책임질 각오도 없구..
P1 	: 저도 저 하나 감당하기도 벅차서ㅋㅋㅋㅠ 반려동물 키우시고 끝까지 책임지시는 분들 정말 존경스러워요
P0 	: 그래도 엄청 크게 부담감이 느껴지지 않는 파충류 종류는 한번 키워보고 싶은데 이건 이거대로 관리하는게 힘들더라구요 당연한 말이겠지만...
P1 	: 파충류 너무 예뻐서 저도 관심가는데 관리하는게 정말 어려울 것 같더라구요!
P1 	: 온도도 습도도 잘 유지해줘야하고 탈피도 챙겨줘야하고..
