# FILE DATA
ID : MDRW2100030634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 결말 부분을 보고 그렇게 아쉬울 수가 없었어요
P0 	: 정환이 응원했었나염? ㅋㅋ
P1 	: 그쵸 ㅠ
P1 	: 누가봐도 정환이 아니었나요 ㅠㅠ
P0 	: ㅋㅋ저도 아쉽긴 했어여ㅜㅜ
P0 	: 제 스탈은 정환{emoji:♡}
P1 	: 정환이가 반지 꺼내면서 고백하는거에 그렇게 심장딸렸는데 ㅠ
P1 	: 뻥이야
P1 	: 그 한마디에
P1 	: 와르르 무너지는 느낌이었죠
P1 	: 동룡이도 좋았어요
P1 	: 자주 나오지 않아서 아쉬웠던 친구랄까
P0 	: ㅋㅋ맞아요ㅋㅋㅋ
P0 	: 도롱뇽 넘 유쾌한친구ㅋㅋㅋ
P0 	: 현실친구면 좋겠는ㅋ
P1 	: 그춐ㅋㅋㅋ 쌍문동 친구들 조합이 진짜로 내 옆에 있는 소꿉 친구면 좋겠다고 생각했어요
P0 	: ㅋㅋ 덕선이 부럽ㅋㅋ
P1 	: 비슷한 느낌으로 슬의생에 송화도 부러워요
P0 	: 그쵸? ㅋㅋ 둘다 부럽ㅋㅋ
P1 	: 밴드 하는게 정말 최근에 배우들도 즐기고 있는 것 같아서 같이 즐거워 지는 느낌이에요
P0 	: 배우들한테도
	  애정이  느껴지는 작품{emoji:♡}
P1 	: 최근 나온 정경호의 회상 노래도 너무 좋고
P1 	: 김광석님 원곡인 너에게도 좋아요{emoji:♡}
P0 	: 회상은 전부터
	  좋아했던 곡인데
	  슬의생에서 나오니
	  ㄷㅓ 좋더라구요:)
P0 	: 유연석님이 부른
	  너에게도 좋았구영ㅋㅋ
P1 	: 회상은 사실 이번에 처음 들었어요 
	  그 목소리와 분위기가 너무 잘 어울려서 진짜 좋아요!
P0 	: 이 곡은 여기서 첨 들어봤어여
