# FILE DATA
ID : MDRW2100033480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 사고
P0 	: 헤질때까지 신거나 입어요
P1 	: 확실히...나이키 신기편하더라고요 네?
P1 	: 아놔 저고요
P0 	: 기모 후드 사면 그 시보리 다 터질때까짘ㅋㅋㅋㅋ
P1 	: 저 뒤꿈치는 다 헤졌는데 겉이 멀쩡해서 신는 것도 아 씁 저잖아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 데칼코
P0 	: 마니
P1 	: 에이쎕~!
P0 	: 핸폰도 오래쓰시는 편인가요
P1 	: 그 뭐지 한번살때 시보리 짱짱한 옷 사면 좋지 않나요
P1 	: 네
P1 	: 저지금 갤8+이라고요......
P0 	: 맞아요 시보리 짱짱해야 살맛나요
P1 	: 제발 갤럭시플립사게해줘......
P0 	: 쓰읍 그거 언제..나온거죠?
P1 	: 201....7?
P0 	: 저는 G6 내가 더 급해요
P1 	: 8?
P0 	: 엘지 접었다고 사업
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 씁 인정합니다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 저 사실 엘지 상소문 에디션 기다렸거든요
P0 	: 아시죠
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도요.
P1 	: 이게 바로 k핸드폰이다
P0 	: 거기에 그림그리믄 얼마나 좋을까 이러면서
P1 	: 하려고 했는데 쓰읍 포기선언했다니
P0 	: 접을줄은 꿈에도 몰랐죠
P0 	: 맞아요
P1 	: 그림그리는 분들은 퐇드가 더 좋지 않나요?
P0 	: 폰 플립으로 살것인가
P1 	: 폴드 펜도 준다던데요?!
P0 	: 근데 그게 안에 안들어가있어서
P0 	: (갤노트덕후들이 하는 소리)
P1 	: 아........
P0 	: 근데 그림그리는거는 아이패드가 더 좋대요
P1 	: 맞아요 갤노트는 안에 있어서 누르면 뽁하고 나오는데
P1 	: 아맞아요 그 아이패드 프로
P0 	: 클튜 어플이 아직 IOS에만 있다더라고요?
P1 	: 많이쓴다고 하더라고요?!
P0 	: 네네
P0 	: 중고 알림해놨는대
P0 	: 1년동안 구매안했답니다
P1 	: 아놔
P0 	: 그냥 알림만 받는 사람됐답니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 저 지금
P1 	: 갤럭시 발전하자고 얘기하전걸
P1 	: 하려던걸 ㄴ대신 ㅇ넣어서 못보냈어요
P1 	: 이렇게 오타가 나냐...
