# FILE DATA
ID : MDRW2100005035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넷플릭스 보시나요?
P0 	: 넹
P0 	: 방학을 맞이해서 구독햇어요..
P1 	: 어떤거 보세요?
P1 	: 저는 굿플레이스 재밌게 봤구
P1 	: 요즘은 좀 정주행할만한 걸 못찾고 방황하고있는거같아요.. ㅋㅋ
P0 	: 저는 원래 딱히 드라마 영화를 좋아하는 편은 아니라
P0 	: 그냥 드라마나 영화 조금씩 봤어요
P0 	: 승리호 재밌었어요
P0 	: 드라마는 슬의생이랑 종이의집 봤구요
P0 	: 근데 종이의집 같이 범죄 이런 장르는 저랑 안 맞는 거 같아요
P0 	: 저는 가볍게 볼수있는 것들을 좋아하거든요
P0 	: &name2&님은 좋아하는 장르 있으신가요
P1 	: 저는 요리하는 예능?서바이벌 이런거 좋아해요
P1 	: 애니도 좋아하고
P1 	: 저도 넷플릭스오리지널 같은 어둡고 갑갑한건 잘 안맞는거같더라구요
P0 	: 저는 sf영화나 하이틴 영화 같은거 좋아해요 ㅎㅎ
P0 	: 좋아하는 유튜버나 연예인 있으신가요 ?
P1 	: 음 유투버는 자빱이라고 게임 유투버 자주보고
P1 	: 연예인은 요즘은 그냥 덕질이라기보단 얼굴만 좋아하는? 그런러같아요
P0 	: 앗 저도 자빱 알아요
P0 	: 그 데바데 하는거랑 우정리인가 몇번 봤었어요
P0 	: 저는 요즘 해쭈 예랑가랑 자주 봐요
P1 	: 오 예랑가랑 저도 봐요 ㅋㅋ
P1 	: 그 졸업여행 갔던거 진짜 너무 재밌어요 ㅎㅎ
P0 	: 맞아요~~ 저 옛날 브이로그도 좋아해요 친구 분들 나오는 영상은 다 재밌는거같아요
P1 	: 맞아요 ㅋㅋ
P1 	: 요즘은 라이브도 시간 안맞아서 잘 못보내요ㅠ
P0 	: 최근에 갈틱폰 영상이 진짜 재밌어서 영상 보는 내내 웃었어요 ㅋㅋㅋㅋㅋ
