# FILE DATA
ID : MDRW2100016804
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 사전구매한 워치가 오늘 왔어요!
P0 	: 갤럭시4요?
P1 	: 넵넵!!워치 4 클래식 질렀습니다 ㅋㅋ
P0 	: 몇 미리요?
P0 	: 엄청 이쁘던데
P1 	: 42mm 입니다! 그렇게 투박하지 않고 예쁜거 같아요!
P1 	: 스마트 워치 처음 써봐서 신기해 하고 있습니더
P1 	: 티머니 기능이 대박인거 같아요!
P0 	: 대중교통 엄청 편할듯..
P0 	: 밧데리는 오래가요?
P1 	: 첫 날이라 그런지 녹아요..
P1 	: 가족은 먼저 받아서 사용 중인데 며칠 지나니까 괜찮다고는 하더라구요
P0 	: 스마트워치는 배터리가 항상 문제네요..
P0 	: 1주일은 갔음 좋겟는데..
P1 	: 삼성이 해낼거라 믿어요~!! ㅋㅋ 외계인 고문해서 해결하기를. ..
P0 	: 이게 양날검인듯..
	  샤오미 처럼 기능없음 1주일은 가는데.. 
	  애플처런 기능 많으면 하루도 안가고요..
P1 	: 헉 샤오미는 그렇게나 오래가나요?!
P1 	: 대박!! 처음 알았어요
P0 	: 네.. 요즘 나오는게 길게쓰면 2주가요..
P0 	: 대신 간단한 기능밖에 없어요.. 
	  혈압 만보기 문자 확인정도..
P1 	: 오 근데 지금 제가 쓰는게 거기에 교통카드만 추가된 정도네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런
P0 	: 샤오미는 교통카드 쓸려면 뭐 작업해야한다고 본거 같아요.. 원래 안되는데 꼼수써서
P1 	: 대박 조금만 부지런 하면 샤오미도 충분하네요!!
P1 	: 후.  .. 동그라미 감성이 좋다며 달래봅니다
P1 	: 확실히 갤럭시가 동그랴서 그런지 진짜 시계 같은 느낌이 있어요
