# FILE DATA
ID : MDRW2100033471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 호라시오 반장님 ㅋㅋ
P0 	: 네
P0 	: 맞아요
P0 	: 제수타일 이예요 ㅎㅎ
P0 	: 너무 머쪄요
P1 	: 그리고 그 영상미도 보는 재미가 있어요
P1 	: 나는 미쿡이야 ㅋㅋㅋ
P0 	: 끄덕끄덕
P0 	: 극공감해요
P1 	: 마음만은 캘리포니아였죠
P1 	: 그냥 좀 파란바다인데 뭔가 이국적인 ㅋㅋ
P1 	: 아 브라운신부 영드 추천이요 ㅎㅎ
P1 	: 웨이브 같은데서 보실수 있어요
P0 	: 오~ 수사극이예요?
P1 	: 말그대로 파더브라운이 수사해요
P1 	: 신부님이요
P1 	: 배경이 50년대 영국이에요
P1 	: 고전고전한 맛이있어요 ㅋㅋ
P0 	: 오~~~ 완전 땡기네요
P0 	: 이것도 시리즈 끝난거예요?
P1 	: csi랑 완전 반대로수사한다고 보심되요
P1 	: 이거 시즌 8까지나왔고
P1 	: 아직완결안났어요
P0 	: 시즌8까지요?
P0 	: 대박 잼있나보네요
P0 	: 메모메모
P1 	: 에피가 10개나 15개라서요
P1 	: 원래 21년에 시즌9예정이었는데
P1 	: 미뤄졌어요
P0 	: 기대되요
P0 	: 넷플부터찾아봐야겠어요
P0 	: 볼것이 많아지네요 ㅎ
P1 	: 극중 티비없어서 라디오들어요
P1 	: 와 ㅋㄱ
P1 	: 그리고 곱슬곱슬한 머리에예쁜모자쓰고나오고요 모자핀으로 고정해서
P0 	: 저는 출퇴근에 라디오 한번씩들어요 ㅎㅎ
P1 	: 전이제 자러갈게요 굳밤용
