# FILE DATA
ID : MDRW2100034923
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 머쉬룸 와퍼도 좋아해요 행사로 치즈와퍼가 많이 나와서 그걸 더 먹지만
P1 	: 머쉬룸의 버섯 씹는 맛이조아요
P0 	: 역시 먹는거에 진심인분{emoji:♡}
P0 	: 저녁은 뭐드셨어요?
P1 	: 전 그냥 밥먹고 무화과를 후식으로 먹었어요
P1 	: 크림치즈에 무화과를 먹으니 꿀맛
P0 	: 오 무화과 좋아하세요?
P1 	: 대부분의 과일을 다 잘먹어요 ㅋㅋ
P1 	: 까는게 싫어서 안먹는 과일은 있을지언정
P0 	: ㅋㅋ저도 과일은
	  다 좋아하는거 같아요:)
P0 	: 근데 무화과도 비주얼때문인지
	  호불호가 좀 있는거 같더라구요
P1 	: 내장같이 생겼지만 전 곱창도 잘 먹으니깐 문ㄴ제없어요
P0 	: 흐엉 ㅜㅜ 곱창 먹고싶네여 ㅋㅋㅋ
P1 	: 없어서 못먹는 곱창 ㅠ
P0 	: 진짜요ㅋㅋㅋ  없어서 못먹졍ㅋㅋㅋㅋㅋ
P0 	: &name2&님
	  간이랑 천엽도 드세요?
P1 	: 곱창처럼 꼬소하지 않아서 곱창보단 덜 좋아하지만 먹어요
P1 	: 참기름맛으로요 간은 좀 물컹질겅 천엽은 얇팍 질겅한 맛으로
P0 	: 오 ........... 저는 둘다 못먹어요
P0 	: 진짜 잘드시네요
P1 	: 좋아하진 않거든요?ㅋㅋㅋㅋㅋ
P0 	: 못드시는 음식은 어떤거에요?
P1 	: 골목식당에 돼지곱창이 나왔는데
P1 	: 아 그럼 이얘긴 담에하고
P1 	: 삭힌홍어나 오리혀? 이런거요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ&name2&님
	  보편적으로 사람들ㅇㅣ
	  잘 못먹는거 말구요ㅋㅋㅈ
P1 	: 삭힌홍어 무시하나요!! 좋아하는 사람도 많을걸요!!!
