# FILE DATA
ID : MDRW2100037407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 지구 나이트 하잖아요.
	  화요일..ㅎ
	  게토레이 캔음료를 살까 생각중이에요.
P0 	: 지마켓 할인 말씀이신가요?
P0 	: 전 강력분 밀가루를 샀어요
P0 	: 식빵에 도전해보려고요
P1 	: 지구 쇼핑요.ㅎ
	  오.. 베이킹하시나요?
	  대단하세요. 건강한 빵..ㅎ
P0 	: 지구 쇼핑이 뭔가요?
P0 	: g9면 지마켓 계열아닌가요?
P1 	: 네
	  맞아요.ㅎ
	  지마켓..ㅎ
	  화요일마다 할인쿠폰을 주거든요.
	  거기서 산 치킨을 아까 저녁메뉴로 먹었네요.
P0 	: 아 화요일마다 치킨을 할인하나봐요 메모해뒀다가 저도 먹어야겠어요
P1 	: 11시에 할인쿠폰을 주는데 저는 치킨을 샀었어요
	  오늘은 게토레이를 샀네요.ㅎ
P0 	: 현명한 소비세요!
P0 	: 저도다음주에 사야겠어요
P1 	: 빵 만드는 법 좀 알려주세요.^^
P0 	: 네이버 검색으 해서 제일 재료 적은걸 고대로 따라해요 ㅋㅋㅋ
P0 	: 그렇게 만들고 맛없어도 참고 먹는게 바로 저의 ,, 제빵 비법입니다,,,
P1 	: 제빵계의 고수..
	  넘 맛있는 빵들은 설탕이 절반이라고 하더라구요.^^
	  빵 비법 감사해요.ㅎ
P0 	: 식빵도 밀가루의 20퍼센트가 설탕이고 그래요 ㅋㅋ
P0 	: 없는거 드시려면 치아바타 가튼것만 먹어야해요..
P1 	: 아. 몰랐어요.
	  치아바타 빵은 설탕이 안들어갔군요.
