# FILE DATA
ID : MDRW2100042633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 산타비는 저도 가봤어요ㅎㅎ!!
P1 	: 볶음밥....정말 최고죠ㅠㅜㅠㅠㅠ
P0 	: 넘 맛있어욬ㅋㅋㅋ
P1 	: 아 너무 그립네요ㅠ 진짜 간지 엄청 오래됐어요ㅠㅜ
P0 	: 이번학기는 그럼 학교 자주 안가시는거에요~?
P1 	: 넵!! 대면이 없어서 그냥 일 있을때만 가요ㅎㅎㅎ
P0 	: 편한점두있겠어요 ㅎㅂ
P0 	: ㅎㅎ
P0 	: 집에서 수업들으면 하루종일 뭐 먹고싶지않나요?ㅋㅋㅋ
P0 	: 저는 컴터앞에 앉으면 그냥 계속 주워먹게돼요
P1 	: ㅎㅎㅎ저도요ㅠㅜ 지금도 요상한 과자 먹고 있어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주전부리가 계속 들어가네요ㅋㅋ
P0 	: ㅋㅋㄱ어떤거 드셨어요?
P1 	: 동생이 사온...이상한 외국 과자요ㅎㅎㅋㅋㅋㅋㅋ
P1 	: 어휴 이런거 있으면 제가 다 먹게 되네요ㅜㅋㅋㅋㅋ
P0 	: 이상한 외국과자 ㅋㅋㅋ
P0 	: 요즘 신기한 과자 많은것 같아요
P1 	: 맞아요ㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 새로운 맛으로 나오는 과자들이 많아서..... 먹어볼게 넘 많네요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ맞아요
P1 	: 아까 오감자 고구마 맛이었나 그것도 먹었는데 맛있었어요ㅋㅋㅋㅋ 혹시 보셨나요?!
P0 	: 그 네모낳게 생긴 치즈크래커도 맛있는거 같아요
P0 	: 아니요
P0 	: 인지부조화네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸 첨엔 이게 뭐지싶었어요ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 달달하게 코팅?!!이 돼있는데 넘 맛있었어요ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋ오고구마가 아니라니..뭔가 이름이 이상하지만
P0 	: 맛있을거같아요!!!!
P1 	: 넵ㅎㅎ!! 나중에 드셔보세욥!!
