# FILE DATA
ID : MDRW2100024776
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 좋았던 데이트장소가 있으신가요?
P1 	: 저는 그냥 한강이요 ㅋㅋㅋ 한강변
P0 	: 전 지방에 살아서 강은 좀 부럽네요ㅜ
P0 	: 밤에 보는 강이 좋은가요 낮이 좋은가요?
P1 	: 저두지방이에요 ㅋㅋㅋ 날좋으면낮+해질녘이 젤 좋아용 ㅋㅋ
P0 	: 그러셨구나~~
P0 	: 해질녘 노을이 참 좋죠?
P1 	: 넹... 넘 이쁘죵{emoji:…}&name1&님은 연애중이신가요
P0 	: 연애쉰지 삼년 넘은것 같네요ㅜ
P0 	: 맞춰간다는게 너무 힘들더라구요
P1 	: 그죠.. 잘맞는사람 찾기 힘드네요
P0 	: 연애중이세요~~?
P1 	: ㅋㅋㅋㅋ아뇨 이제끝낫네욤
P0 	: ㅠㅠ연애 너무 힘든거 같아요
P0 	: 혼자가 더 편해져서ㅋㅋ
P0 	: 돈만있으면 굳이 결혼할 필요가 있을까 싶다가도
P0 	: 그래도 외롭지 않을까 생각도 들고ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ 그죠...누군가 필요해요ㅠㅠ 친구들이 ... 조금씩 결혼하니가 느껴져요. ..
P0 	: 맞아요
	  근데 취미가 많으니까 것도 의미가 없더라구요ㅎㅎ
P1 	: 오 취미가 많으세요?
P0 	: 저는 많지는 않는데 소설 좋아해서 로맨스소설을 봤는데
P0 	: 못보겠더라구요ㅎ
P0 	: 현실이랑 너무 달라서ㅎㅎ
P1 	: 아 ㅋㅋㅋㅋ 그래서 사람들이 좋아하는듯...
P1 	: 현실반영하면 ptsd올듯
P0 	: 그쵸
	  소설속 남주들은 어찌 다들 그리 잘 생겼는지ㅋㅋ
P1 	: ㅋㅋㅋㅎㅎ... 현실에 그정도 반에반에반만 있음 좋겠네요
