# FILE DATA
ID : MDRW2100019784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 지내는건 어때?
P0 	: 나는 어제 백신맞았어
P0 	: 그래서 쉬는중
P1 	: 나는 요즘 걷기 운동해
P1 	: 일주일에 4~5번
P1 	: 40분~50분 헬스장에서 걷기해
P1 	: 그런데 운동은 너무 힘들어
P0 	: 헬스장에서 걷기하는건 더 힘들어
P0 	: 낸 백신맞아서 운동 쉬는중
P1 	: 무슨 운동해?
P0 	: 홈트해 유튜브보고
P1 	: 홈트는 재밌어?
P0 	: ㅇㅇ힘들어도 보람있어
P1 	: 추천해줄 홈트있어?
P1 	: 꾸준히 하는거야?
P0 	: 난 엄마티비좋아해 관절이 편해
P1 	: 엄마티비?
P1 	: 난 땅끄부부 좋아해
P0 	: 재밌는아저씨야
P1 	: 따라하기 재밌어
P1 	: 헉
P1 	: 아저씨야?
P0 	: 땅끄부부는 너무힘들어
P1 	: 의외다
P0 	: 아니 총각ㅋㅋ
P0 	: 그냥아저씨라했어
P0 	: 사람으로다시
P1 	: 아~~
P1 	: 운동한지 얼마나 됐어?
P1 	: 운동은 자주 해?
P0 	: 3개월?
P0 	: 매일은 못할때도있어
P1 	: 우와 3개월
P1 	: 대단한 것 같아
P1 	: 꾸준히 하는 모습 보기 좋아
P0 	: 너는얼마나됐어?
P0 	: 우리열심히하자
P1 	: 나는 7월달부터?
P1 	: 얼마 안됐어
P1 	: 앞으로 꾸준히 해야지
P0 	: 우리같이 화이팅!
P1 	: 응 화이팅!
P1 	: 응원해줘!
P0 	: ㅇㅇ응원해
P0 	: 백신은 맞았니?
P1 	: 1차는 맞았어
P1 	: 다음주 수요일에 2차 맞아
P1 	: 무서워ㅜㅜ
P0 	: 수요일이라니 힘들겠다ㅜㅜ
P0 	: 찜질잘해줘
P1 	: 2차는 언제 맞어?
P0 	: 10월 예정인데 9월로 당겨보려고 생각중이안
P1 	: 댕기기 어렵더라구
P1 	: 당기기
P0 	: 1주정도는 해준데
P0 	: 6주에서 5주로
P1 	: 당기긴 어렵다 하긴 했는데..
P1 	: 맞는게 좋다니깐 맞는데 부작용도 무시할순 없으니ㅜ
P1 	: 맞고 급성 백혈병에 걸린 사람도 한둘이 아니더라구ㅜㅜ
P0 	: 진짜 사바사인가봐ㅜㅜ
P1 	: 사바사가 뭐야?
P0 	: 사람바이사람
P0 	: 사람따라다르다고
P1 	: 아!
P1 	: 그렇구나
P1 	: 목요일날 출근하는데 괜찮겠지?
P0 	: 쉬는게좋을것같은데ㅜㅜ
P1 	: 안아프면 출근해야징
P1 	: 오늘은 어때?
P1 	: 운동했음ㅎㅎ
P0 	: 백신맞고 3일쉬라해서 안했어그리고 풍선을너무열심히했어ㅜ
P1 	: 풍선이라닝?
P1 	: 톡 알림이 안오는 것 같애
P0 	: 행사용풍선
P0 	: 안오나봐 오늘은 비오는데 벌초한다고 삼촌들이 온데서 도망나왔어
P1 	: 행사했고만
P1 	: 비안와?
P1 	: 정읍까지 왔으니 들렸다가겠지?
P0 	: 비와서 벌초못하니까 뻔히집으로오겠지
P0 	: 비마이와
P1 	: 비온다 했는데 왜 오늘 왔을까?
P1 	: 담주에 안와고
P0 	: 나도모르지
P0 	: 어제왔음 날좋아서 벌초할만했을텐데
P0 	: 그리고 서울서오는사람들 코로나 무서워
P1 	: 나도 수도권인뎅ㅋㅋ
P1 	: 비가 많이 오나보네?
P0 	: 넌안돌아다닌게
P0 	: 비가많이와
P1 	: 나도 마니 돌아댕기는뎅?ㅎㅎ
P1 	: 히히
P0 	: 놀지말자
P1 	: 이번주까지 비온다했음
P0 	: ㅇㅇ
P1 	: 안돼~~~~~
P1 	: 나랑 놀아줘야해
P0 	: 
P1 	: 암것두 안떠
P1 	: 모지?
P0 	: 이모티콘은안뜨나봐
P1 	: 
P1 	: 이거 떠?
P0 	: 안떠
P1 	: 이모티콘 안뜨나보다
P1 	: 사람들이 말걸어
P0 	: 나도차단모드
P0 	: 아빠도 나갔는데 아빠왔나봐
P1 	: 구차녕
P0 	: 컴터켰네
P0 	: 무시해
P0 	: 비가그쳤다
P1 	: 모르는 사람들이 말시켜서
P0 	: ㅇㅇ무시해
P1 	: 넹
P1 	: 난 청시해
P0 	: 난 설거지하고접대하기
P1 	: 이제 요리해
P1 	: 헥헥
P0 	: 무슨요리해? 요리잘하니?
P1 	: 아니
P1 	: 요리 어려워
P1 	: 오늘은 감자조림이랑 계란말이
P0 	: 그래도 요리열심히하네 만드는법알려줘
P1 	: 감자조림은 간장 설탕 후추 마늘만 있음 되
P1 	: 만드는건 어렵지않아
P0 	: 어렵지않으면만들어줘
P1 	: ㅋㅋ 이리오세요
P1 	: 스미싱 당할뻔햏머ㅜㅜ
P0 	: 스미싱은무섭다
P0 	: 바빠서 답변도 잊었어
P1 	: 인증서 지우고 악성코드 앱 지우고
P1 	: 별짓 다함
P0 	: 후덜덜
