# FILE DATA
ID : MDRW2100009373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물 키우시나요
P0 	: 어렸을 때 햄스터 키운 적 있어요
P1 	: 대박
P1 	: 너무 귀엽잖아요 햄스터
P1 	: 저는 닭을 키웠었어요
P1 	: 수컷
P0 	: 어엇 닭이요?ㅋㅋㅋㅋ 어디서 데려오셨나요?
P1 	: 그그 길에서 주워가지고
P1 	: 늠름하게 키웠답니다
P1 	: 흰색 닭이었는데
P1 	: 암컷인줄 알고 데려왔다가
P1 	: 수컷이어서
P1 	: 계란은 못얹고 새벽 4시마다 모닝콜 동물은 하나 얻었네요
P1 	: 얻고
P0 	: 길줍한 수탉ㅋㅋㅋㅋ 재밌는 일화네요
P0 	: 진짜로 아침마다 수탉이 우나요?
P1 	: 네네
P1 	: 근데 아침에만 우는게 아니라
P1 	: 시도때도 없이 울어요
P1 	: 귀여워서 증말
P1 	: 그리고 엄청 쪼고 다녀요
P1 	: 저희 어머님은
P1 	: 잇몸을 쪼였답니다
P0 	: 어억ㅋㅋㅋ 어머님 잇몸 괜찮으신가요ㅠㅠㅋㅋㅋ
P1 	: 스케일링이라고 생각하라고(?)했어요
P1 	: 햄스터는 한아이 키우셨나요?
P0 	: 아니요 햄스터는 두마리 키웠어요!
P1 	: 오
P1 	: 귀여운 두마리면 귀여운게 두배
P1 	: 햄스터는 씨앗 위주로 먹나요?
P1 	: 닭은 잡식이라 다먹던데
P0 	: 네 해씨를 제일 좋아하고 건식 사료가 따로 있어요 ㅋㅋㅋ
