# FILE DATA
ID : MDRW2100041415
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 내일 출근 후 평소와 달리 하실 일 있으신가요?
P1 	: 음.원래 특별히 없었는데 저희 지역에 확진자랑 아이들 동선이 겹쳐서 오늘 애들 오자마자 다 돌려보내고 원격수업 준비했어요ㅠㅠ
P0 	: 엥.. 난리네요.
	  저도 근처 학교, 학원 발로
	  아이들 가족 확진, 자가격리 등등,
	  계속 전화하고
	  2주 자가격리된 아이들 수업 보강처리하고
	  넘 바빴네요..
P1 	: ㅠㅠㅠ집에 있을 땐 확진자 많아도 그냥 그런가부다 했는데...학교오니까 전쟁터 더라구요;;
P0 	: 코로나 때문에 처리할 서류를 많지요.
	  내일은 학급운영비를 써서
	  물품을 살까해요.
P1 	: 저도 환경판을 좀 꾸며야 해서 금요일에 문방구 가려구요ㅎㅎ
P0 	: 직장일도 귀찮고
	  집안일도 귀찮네요.ㅋ
	  자격증 있으세요?
P1 	: 아니요ㅋㅋㅋ
	  옛날에 따놓은 파워포인트 2급?ㅋㅋㅋㅋㅋ
P0 	: 저는 한글 2급요.
	  엑셀도 실력으로는 3급은 될 거 같네요.ㅋ
P1 	: 멋져요~전 엑셀 다 까먹었어요ㅋㅋㅋㅋㅋ
P0 	: 엑셀이 은근 쓸 데가 많더라구요. ㅎ
	  사무처리할 때 편할 정도로만 약간 다룰 수 있으면 될 거 같아요.ㅎ
P1 	: 맞아요~
	  엑셀 잘하는 분들 보면 멋있더라구요ㅋㅋ
	  대학생때 엑셀도 했었던 것 같긴 한데..
	  실전에서 거의 안 쓰니...ㅜㅋㅋ
P0 	: 저는 업무볼 때 종종 쓰거든요. 엑셀
