# FILE DATA
ID : MDRW2100042566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 파랑 포카칩이 담백하다니
P0 	: 그럼 초록 포카칩은 안 좋아하니?
P1 	: 그건 짭쪼름해서 좋아해
P1 	: 근데 안짜서 더좋은것같아
P0 	: 파랑색이 덜 짜?
P1 	: 응 더 고소해
P0 	: 헐 몰랐다 나란히 두고 먹어본 적이 없어서 몰랐어
P0 	: 너 제일 좋아하는 과자가 뭐니
P1 	: 나는 눈을 감자
P1 	: 하하하
P0 	: 그것도 칩인가
P0 	: 스틱형인가
P0 	: 기억이 안 나네
P0 	: 어떻게 생긴 과자였더라
P1 	: 맞아 바삭바삭한스틱형
P0 	: 언젠가 한 번 먹어본 것 같은데
P0 	: 너무 가물가물해
P0 	: 너무 가물가물해
P0 	: 그럼 싫어하는 과자 있어?
P1 	: 응 하비스트나
P1 	: 참깨과자
P0 	: 그런 고소한 과자류 먹으면
P0 	: 입안이 너무 꾸덕해져
P1 	: 특유의 단맛때문에 멀미나
P0 	: 알 것 같다 약간 답답한 맛이야
P0 	: 헉 생라면 부숴먹고싶다
P1 	: 맞아 비싼데 맛없어
P0 	: 맞아 값을 못 해
P0 	: 요상한 과자야
