# FILE DATA
ID : MDRW2100017492
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 어떤 음악 들으세요?
P0 	: 저 요즘 빅마마 노래 다시듣고잇어요
P1 	: 오오
P1 	: 빅마마 노래 좋죠
P0 	: 유퀴즈 나온거 보고 꽂혀서 ㅋㅋㅋㅋㅋㅋ
P0 	: 오랜만에 들으니까 좋더라구요
P1 	: 저도 요새 떠서 들었었어요
P0 	: &name2&님은 어떤음악들으세요?
P1 	: 전 요새 팝송 들어요!
P0 	: 누구 좋아하세요
P0 	: ?
P1 	: 요즘엔 저스틴비버 노래 많이 듣는것 같아요
P0 	: 아 최근에 신곡 나왓지 않나요?
P1 	: 마자요
P1 	: 그거 많이 듣고있어요
P0 	: 저도 들어봣어요 좋더라구요
P1 	: 마자요 가사도 좋고 괜찮더라구요
P0 	: 원래 팝송 좋아하셧어요?
P1 	: 가끔 들었어요
P0 	: 저도 가끔듣는편이엇어요
P1 	: 시험기간에 특히 많이 듣는것 같아요
P0 	: 저도 그랫어요 ㅋㅋㅋㅋ한글가사는 귀에 꽂혀버려서 ㅋㅋㅋㅋ
P1 	: 마자요 한글가사는 신나서 공부 던지고 놀아버려요..ㅎㅎ
P0 	: ㅋㅋㅋㅋ맞아요 그리고 시험칠때 후렴구 계속 떠오름 ㅠㅠ
P1 	: 마자요... 진짜 계속 머리에서 맴돌아서 집중을 할수가 없어요
P0 	: 계속 떠올라서 시험칠때 완전 망한적도 잇어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 와 ㅋㅋㅋ 저두요
P1 	: 그래서 그냥 포기했었어요
P0 	: 진짜 예전노래인데 ㅋㅋㅋㅋㅋㅋ
P0 	: 십센치의 아메리카노가 그렇게 귀에서 맴도는거예요 ㅋㅋㅋㅋㅋㅋ
P1 	: 그거 진짜 아메아메아메 이부분...
P1 	: 미쳐요 시험 전에 들으면 큰일나요...
P0 	: 그뒤로 그노래 안들엇어요 ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 저 저번 시험에 들었다가
P1 	: 계속 맴돌아서 아.. 망했다 했어요
P0 	: 한번 맴돌면 끝이에요 ㅋㅋㅋㅋㅋㅋ
