# FILE DATA
ID : MDRW2100031427
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 요즘 넷플릭스로 본거 있어요?
P1 	: 안녕하세용
P1 	: 저 그 뭐야
P1 	: 어제 DP!!!
P0 	: 아 디피!!
P1 	: ㅋㅋㅋㅋㅋ 재밌대서 봤는데 재밌었어요
P0 	: 그거 요즘 핫하더라고요ㅋㅋㅋ
P0 	: 그거 보고 정해인이랑 구교환에 빠지신 분들이 엄청 많은거 같아요
P1 	: 두분다 너무 매력 넘치죠 멋있어욥..
P1 	: &name1&님은 뭐 보셨어요?
P0 	: 저는 퀸즈갬빗 봤어요
P0 	: 이 드라마 아세요??
P1 	: 헐
P1 	: 봤어요
P1 	: 존잼
P0 	: 이거 여주가 진짜...
P0 	: 그냥 걸크러쉬 그자체였던거 같아요
P1 	: 처음에 봤을때는 약간 특이하게 생겼다고 생각했거든요
P1 	: 근데 보다보니까 너무 예뻐요 매력에 빠져버렸어요
P0 	: 맞아요 진짜
P0 	: 처음엔 조금 특이한 외모네 이러고 봤는데
P0 	: 정신차리고 보니까 여주 얼굴만 보고 있었어요ㅋㅋㅋ
P1 	: 저도요!ㅋㅋㅋㅋㅋㅋ 그리고 웃긴건 엄청 집중해서 봤는데
P1 	: 체스에 대해선 하나도 몰라요 ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋㅋ
P0 	: 체스 진짜 하나도 모르는데ㅋㅋㅋㅋ너무 집중해서보고도
P0 	: 남은 체스지식이 아무것도 없었어요ㅋㅋㅋㅋㅋ
P0 	: 남은건 여주맡았던 여배우뿐...ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저두여
P1 	: 생각나는 장면들 있으세요?
P0 	: 천장에 체스두는 장면이랑 약 훔치는 장면이요!
P0 	: 약 훔치는 장면 연출을 너무 잘했더라고요?!
P1 	: 맞아요
P1 	: 약훔치는거 좀 무서웠어요
P1 	: 보면서도 좀 오싹했는데 다시 떠올려도 그러네요
P0 	: 너무 막 쫄깃쫄깃하게 찍어서 진짜 그 장면이 아직도 기억나요
P0 	: 근데 집중되는 약먹으면 진짜 천장에 그렇게 체스를 둘수 있는걸까요?!
P1 	: 흠 원래 천재였기 때문에 가능했겠죠? 일단 저는 천재가 아니라서 모르겠어요 몇수 앞을 내다보고 체스를 두는게 아떻게 가능한지 모겠어요
P0 	: 맞아요 진짜... 아니 한수 두수도 아니고 몇수를 미리 다 생각해서 둔다는게
