# FILE DATA
ID : MDRW2100042813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 기술직 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 꺄악게임
P0 	: 어제 다른분이랑은 이걸로 가챠얘기했어 하핫
P1 	: 요새 무슨 게임 하십니까
	  일단 밀리시타 있겠고
P0 	: 당연하지요 와기들 토끼귀달아줘야햐
P1 	: 아!!! 토끼귀 따야하는데 그건못참는데
P0 	: 의상 추가로따려면 4.5만찍어야했나? 미야..달아주고싶은데 너무귀찮아서궁시렁궁시렁
P1 	: 누구 먼저 달아줫음??
P0 	: 엣 저 아직 3만점도 못찍었어요>.<꺄륵
P1 	: 아유 뭐 명함만 따면 고생한거지
P1 	: 요새 기력 너무 없어서 명함따기도 너무..괴로와
P0 	: 3만찍어서 이오리카드데려오고 4.5만찍어서 미야 옷 입혀주고싶은데
P0 	: 맞아 명함만으로도 오타쿠는 벅차다.
P1 	: 아니 차암네 아이마스는 장르도 묵을만큼 묵어서 유저들도 낡은 인간들밖에 안남았을텐데 노인공경 하라고
P0 	: 아ㅋㅋㅋㅋㅋㅋ
P0 	: 밀리시타 예의없네 하여튼 요즘것들은 떼잉쯧쯧
P1 	: 2만 5천포만 되도 명함컷 딸만할거같은데.. 근데 그럼 2만포로 내려달라고 징징댈거같음(내가)
P0 	: 맞지 이왕 내릴거면 화끈하게 2만포로내려야지
P1 	: 마!! 만포만 내리자!!!
P0 	: 옆집 스쿠스타는 오토도아니고 스킵만돌려도 명함이 가능한데 으이?? 대체 무슨짓이야너네는
P1 	: 장르가 낡아가지고 운영층들 머리도 낡앗나봄
P0 	: 그 뭐지 이벤곡 30번쳐야 쥬엘주는것도 괴로워흑흑 20번도벅찬데 30번이웬말이야
P1 	: 실제로...운영층도 낡지않았나? 부동의 사카가미
P0 	: 3만점은 넘겼는데 30번 못채워서 더하고있으면 되게짱남ㅡㅡ...
P0 	: 사카가미 오렌지그만입어제발
P1 	: 아 30번 진짜 쥭겟음
P0 	: 파란색입고세가로가던가말던가 사라져
P1 	: 오렌지ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 맞네 반남 로고 컬러ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 생각해보니까 뭔가 그거같애ㅋㅋㅋㅋㅋㅋ정말 개인의 취향이라면..그래도 꼴뵈기실어요
