# FILE DATA
ID : MDRW2100018711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P0 	: 스포츠 좋아하세요??
P1 	: 스포츠는 딱히 좋아하는건 없지만
P1 	: 올림픽 때
P1 	: 양궁 배구 재밌게봤어요
P1 	: 어떤 스포츠 좋아하세요??
P0 	: 저는 스포츠 다 좋아하는데 야구 좋아합니다 ㅎㅎㅎ
P1 	: 아하
P1 	: 야구 보는거 얼마전에 배웠는데 ㅎㅎ
P1 	: 같이 사는분이 야구를 좋아하셔서 ㅎㅎ
P0 	: 처음이 조금 어렵긴 하지만
P0 	: 재미있습니다ㅎㅎㅎㅋㅋㅋ
P1 	: 네 ㅎㅎ 안그래도 너무 재밌다고 저보고 룰을 몰라서 재미없는거라고 ㅎㅎ
P1 	: 좋아하는 선수가 있으면 재밌게 볼텐데 ㅎㅎ
P1 	: 선수 누구 좋아하세요??
P0 	: 양현종 선수 좋아했는데 메이저리그 가서ㅜ
P0 	: 이번 올림픽보고 이의리 선수 잘 하더라구요ㅋㅋ
P1 	: 아^^저는 일본전만 신랑이랑 같이 봤었는데
P1 	: 계속 가르침을 받으며 보느라 ㅋㅋ
P1 	: 보는동안 힘들었답니다 ㅎㅎ
P0 	: 일본전은 속터지는 거라서
P0 	: 가르쳐주는것도 쉽지 않았을텐데ㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ가르치는것도 속터지고
P1 	: 경기도 속터지고
P1 	: 여러모로 화가 많이 나는 경기였다고 하네요 ㅋㅋ
P0 	: 정말.... 잘 모르시니 할 말은 더 없지만
P0 	: 정말 이해할수없는 경기 운영이였거든요ㅠ
P1 	: 아 그랬군요 ㅠ
P1 	: 안그래도 전 야구를 잘 모르는데 욕을 엄청 먹더라구요
P0 	: 남편분께서 끝까지 보셨다면 대단한거에요ㅜ
P0 	: 전 중간에 껐어여ㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㄱ 그렇구만요
P1 	: 그정도였다니 ㅋㅋㄱ
