# FILE DATA
ID : MDRW2100024975
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 음식 좋아하시나요?
P1 	: 저는 치킨 좋아해요 ㅋㅋㅋㅋ
P0 	: 어디 브랜드 좋아하세요?
P1 	: 저는 bhc후라이드 좋아해요!
P1 	: 치킨 좋아하세요?
P0 	: 저는 튀긴 걸 잘 안먹어서 선호하는 편은 아니에요 ㅠㅠ
P1 	: 아아 그렇군요 좋아하는 음식 따로 있느세요?
P0 	: 저는 피자나 양식을 좋아하는 편이에요!
P1 	: 오 그렇군여 저두에요
P1 	: 피자는 어디꺼 드세요?
P0 	: 저는 알볼로 피자가 가장 맛있더라구요!
P0 	: 어디 피자 좋아하세요?
P1 	: 아 저는 7번가피자 최근에 자주 시켰아요 맛잇더라구요!
P1 	: 알볼로 맛잇다고하던데 저희동네애 없어서 ㅠㅠ
P0 	: 아 ㅠㅠㅠ 생기면 한 번 드셔보세요! 저는 피자집 여러 곳 먹어 봤는데 토핑도 많고 치즈 냄새도 안나고 좋았어요!
P0 	: 7번가 피자는 저도 안먹어 봤는데 먹어봐야겠네요.
P1 	: 네네 알볼로 꼭먹어봐야겟어요
P1 	: 7번가는 도우가 쌀도우인데 쫄깃쫄깃한게 맛잇어요
P1 	: 또 다른 피자 브랜드 추천할데잇나요?
P0 	: 음 저는 알볼로로 정착하고 다른 곳은 안 먹다가 최근에 청년피자? 먹어봤는데 나름 괜찮았어요
P1 	: 아아 청년피자 저도 먹어봤어요 무난햇던거같아요!
P1 	: 피자시키면 사이드로 따로 시키능거잇으새요?
P0 	: 음 알볼로에서는 콘치즈 꼭 시키는 것 같아요!
P0 	: 쿠크다스님은요?
P1 	: 오 콘치즈도 파나봐요
P1 	: 저는 스파게티나 핫윙 같은거 시켜요
P0 	: 옥수수에 고구마랑 치즈 올라가서 맛있더라구요. 스파게티도 맛있죠~~
P1 	: 헐 고구마도요? 넘 맛잇겟는데요 ㅠㅠ
