# FILE DATA
ID : MDRW2100045299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이것저것 많이해서 스킬레벨이 올라야
P0 	: 캐릭레벨이 오르는거예요
P0 	: 몬스터잡기는 크게 상관없어요
P1 	: 아하 그렇군요... 그러면 좀 노가다 형이네요 ㅎ..
P0 	: 그래서 초반에는 돈주고 기술도 많이 배우면 좋아요
P1 	: 골드가.. 애들이...
P1 	: 이래서 다들 소매치기를 하나봐요
P0 	: 돈은 그냥 몹죽인거 파밍하면 금방 벌어요
P0 	: 쓸곳도 의외로 없어요
P0 	: 제조가 늘 더 좋아서
P0 	: 인챈도 많이하고
P0 	: 제련도하고
P0 	: 연금도하고
P0 	: 마법쓰면서 칼도쓰고
P0 	: 맞아서 방어숙련도 올리고
P0 	: 은신소매치기로 은신이랑 소매치기올리고
P0 	: 그럼되요
P1 	: 아하
P1 	: 지금 좀 정통 마법사 노리고 있어서
P0 	: 아
P1 	: 검은 좀 별로네요
P0 	: 좋죠
P0 	: 그럼 마법을
P0 	: 종류별로 다써요
P1 	: 연금술도 좀 하고 있는데
P0 	: 변화
P0 	: 랑
P1 	: 모르는 이상한 음식들 먹을 때마다
P0 	: 은신법사 괜찮아요
P1 	: 으.. 역겨워서 먹기 싫은데
P1 	: 제가 아니니까 그냥 먹여요
P0 	: 은신은 뎀지 높여줘서
P0 	: ㅋㅋㅋ
P1 	: 은신법사? 아 !
P0 	: 거임발가락먹기
P1 	: 메지카가 딸려서 힘든데 그렇게 해야겠어요
P0 	: 념
P1 	: 거미알 먹기...
P0 	: 은신하고 숨으며
P0 	: 메지카도 금방차요
P0 	: 공숨공숨 반복!
P1 	: 아 진짜요??
P1 	: 전투가 풀려서 그런가요?
P0 	: 대신 팔로워 잘 챙기시구 닥돌 안하게
P0 	: 내내
P0 	: 맞어요
P1 	: 아.. 정통마법사는
P1 	: 숨지 않기
P1 	: ^0^
