# FILE DATA
ID : MDRW2100027633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕 그냥저냥아
P0 	: 영상과 음원 콘텐츠에 대해 이야기를 해보자
P1 	: 엔플라잉 chance 많이 사랑해주세요!
P0 	: 속보인다 정말
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으음... 근데 요새는 그냥 옛날 프로 많이 보는 거 같애 무한도전같은 거... 속 편한거
P0 	: 난 그냥 부모님이 보는거 옆에서 봐
P0 	: 뭐 나혼산이나 대한외국인이나 그런 예능
P0 	: 그렇네 우리집도 보기 편한 예능같은것만 봐
P1 	: 뭔가 더 어릴 땐 드라마같은 거 챙겨 봤는데 요샌 주기적으로 편하게 볼 수 있는 것만 소화가능한 타이밍이 오는듯...
P1 	: 나혼산 요즘도 볼만해?
P0 	: 아니...
P0 	: 쓰레기야 좋아하는 사람 나오면 봐
P0 	: 아니 근데 이런말 해도 되는건가
P1 	: 안.. 안되지않냐
P1 	: 정말 나혼산 좀 보다 말았음 불편해서... 요샌 쫌... 아니면 세나개나 좀 본다
P0 	: 어 패널들 너무
P0 	: 남자밖에 없어서 별로 보고싶지가 않아져
P0 	: 전현무 한혜진 같이 하차했는데
P0 	: 전현무만 오자마자 엠씨자리 도로 뺏고 한혜진은 나오지도 않는거 너무 짜증나
P1 	: 맞아!!!!
P1 	: 진짜 요새 장도연은 나오냐 안 나오지
P1 	: 하... 이 세상이 거대한 코미디극 같다 이것도 극 이야기 맞지
P0 	: 아무래도 그렇겠지ㅋㅋㅋㅋㅋ
P0 	: 그래서 요즘 게스트도 남자면 아예
P0 	: 남자 네다섯에 여자는 박나래 한명이라 그냥 별로 보고싶지도 않아
P1 	: 보기만해도 숨 턱 막힘 그럴거면 걍 망해라
P1 	: 아니 진행력이 좋으면 몰라 패널 역할도 못하는데 자꾸 실드치네
P0 	: 맞아 화면 보기만해도 숨이 턱 막혀
P0 	: 아니었으면 좋아하는 게스트 없는날엔 티비 켜지도 않았을걸
P1 	: 그건 맞다... 요샌 컨텐츠들이 좋은 것도 있지만 질 확 낮아진 것도 더러 많아져서 티비보단 입맛 맞춰 유튜브나 보는 게 더 나은 것도 같고
P1 	: 어휴 MBC 그렇게 난리나고도 정신 못차림
P0 	: 맞아 그렇게 난리나고도 맨날 똑같은짓에 나아지지도 않아
P0 	: 공영방송에 질 낮은 컨텐츠들 범람하는게 요즘 시작된 일은 아니겠지만
P0 	: 요새는 유튜브나 다른쪽으로 탈출구가 있으니 굳이 그런거 쳐다보고싶지도 않아
P1 	: 맞아... 가끔 티비 같이 보면서 가족들이랑 수다 떠는 그거 하고싶어서 가끔 보기만 하지... 경쟁력 자체가 떨어지는 건 어쩔 수 없는듯
P0 	: 맞어맞어
P0 	: 아니 뭘자꾸 나쁜말이래 새대가리가 뭘알아
P0 	: 이건 되냐고
P1 	: 그니까
P1 	: 아ㅋ
P0 	: 에휴 그래서 그래...
P0 	: 기안84같이 사회성 떨어지는 성인남자들
P0 	: 온 세상이 감싸서 기 살려주는 방송같은거 보기 싫다
P1 	: 맞아...
P1 	: 아니 그 사교성이 아닌 사회성 떨어지는 걸 왜 자꾸 자유.. 미숙.. 그런 걸로 표현한담
P1 	: 걍 매너가 없는거지
P0 	: 맞아 그냥
