# FILE DATA
ID : MDRW2100024823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저녁먹게?
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저녁 안먹을거야
P1 	: 점심을 먹었기 때문이지
P0 	: 점심을 언제먹은거야 ㅋㅋㅋㅋㅋㅋ
P1 	: 2시반?
P1 	: 근데 요새 밥 잘 안먹어서
P1 	: 한끼면 충분해.....
P0 	: 두끼는 먹어...
P0 	: 배 안고파??
P1 	: ㅇㅇ그닥
P1 	: 그래서 안먹게 되더라구
P0 	: 헐
P0 	: 난 회사에서 맨날 점심 왕창 먹얻ㅎ
P0 	: 어도
P0 	: 퇴근할 때 되면 배고파...
P1 	: 아 나도
P1 	: 일하면 그러더라ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일하면서 저녁까지 먹고
P0 	: 확실히 회사다니면
P0 	: 뭔가 기 빨리는게 있나봄
P1 	: 편의점에서 간식 또사먹고
P1 	: 그랬어
P0 	: 난 과자는 안땡기는데
P0 	: 식사류가 엄청 땡김
P0 	: 탕비실에서도 과자 안먹고 물만 마시는데
P0 	: 컵라면이 탐나.....
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅂㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 걍
P1 	: 모든것의 섭취량이
P1 	: 세배정도 늘어났었어
P1 	: 커피 두잔씩 마시고 초콜렛 가방에 쟁이고
P1 	: 밥 두끼 먹고 편의점에서 컵라면 삼김 그 외 간단한 간식 또먹고
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게 먹으면 몸에 무리 안갔냐궄
P1 	: 8개월짜리라 다행이었지.......
