# FILE DATA
ID : MDRW2100040043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그거 하나만 100개고
P1 	: 나머지까지 합치면
P1 	: 180개는 되는데
P1 	: 나 왜 훈련해야돼....보내줘....
P0 	: ㅋㅋㅋㅋㅋ 그니까 ㅋㅋㅋㅋㅋ
P1 	: 이거 훈련 혹시 1단계가 끝이 아니야?
P0 	: 어차피 전력으로 싸우지도 않잖아...
P0 	: ㄴㄴ 일반 훈련이랑 최종훈련중에 하나만 끝내면 돼
P1 	: ㅇㅎ
P1 	: 최종훈련은 뭐야?
P0 	: 두번짼 걍 몹 전투라 쉬움
P0 	: 최종은 더 오랜시간동안
P1 	: ㅎㅏ
P1 	: 귀찮아 죽겟네
P0 	: 3번만 피격되면서 버텨야함
P1 	: 일단 더 해봄
P0 	: 둘중 뭘 깨든 상관업ㄱ어
P1 	: 일단
P1 	: 한번 더 실패했고
P1 	: 케이아 스킬 1타는
P1 	: 택도 없어
P1 	: 베넷 궁을 채워가봐야겠어
P0 	: ㅇㅇ... 케이아는
P0 	: 원소 묻히는 용이지
P0 	: 딜로 밀어붙이는 타입은 아닌듯
P1 	: 아니 난 분명
P1 	: 10초 전에 깬것같은데
P1 	: 왜 바로 도전실패 뜨지
P1 	: 아니 얘네의 빈약한 스킬로는
P1 	: 절대 못부순다고........
P0 	: ㅇㅇ 이거
P0 	: 뭔 기준인지 모르겠는데
P0 	: 부순거같은데 실패뜨고
P1 	: 혹시 내가 불에 탄것도
P0 	: 달성 못한거같은데 성공 뜸
P1 	: 피격판정인가??
P0 	: ㄴㄴ 그건 아닐걸
P0 	: 피격 여유는 많이 남앗엇지?
P1 	: 근데 10초 되기도 전에
P1 	: 실패라고 떴거든
P0 	: ㅇㅇ 나도 그랫엇어
P1 	: 아니 이유가 뭐야
P0 	: 글케 한 세번정도 실패하고 막판에 성공햇는데
P0 	: 이유를 모르겟ㄱ음
P0 	: 피격 한번만 당해서 그런가 싶기도 하고
P0 	: 막판엔 그 토템같은거 뜨기 전까지 한번만 맞앗거든
P1 	: 아니 방금
P1 	: 피격 한번도 안됗었는데
P1 	: 나 이어폰 들고와서
P1 	: 사플까지 하고있다고.....
