# FILE DATA
ID : MDRW2100032162
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 저는 최애과자가 화이트하임이에요
P1 	: 어머머, 참미각이시네요
P1 	: 화이트하임 맛있죠
P0 	: 최애 과자 이신가요?ㅋㅋㅋㅋㅋ
P1 	: 반전으로 최애과자는 포카칩입니다
P1 	: 닉네임 만들 적에 먹던게 화이트하임이었어요
P0 	: 아 그렇군욬ㅋㅋㅋㅋㅋ
P0 	: 저도 쿠크다스는 그렇게 잘 먹진않아욬ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 과자 말고 밥메뉴는 어떤거 좋아하세요? 디저트나 음료도 상관없어요
P0 	: 밥메뉴는 음...저는 돼지고기두루치기 좋아해욬ㅋㅋㅋㅋ
P0 	: 밥메뉴 뭐 좋아하세요?
P1 	: 저는 김파사에 파는 것들 좋아해요
P1 	: 떡볶이 김밥 오므라이스 이런것들요ㅎㅎ
P0 	: 오 다양하게 좋아하시나봐요
P0 	: 저도 김파사메뉴 다 좋아하는거같네욬ㅋㅋㅋㅋ
P1 	: 네넹ㅎㅎ 글로벌하게 나가면 인도 멕시코 베트남도 좋아합니다
P1 	: 태국 스페인도ㅎㅎ
P0 	: 오 음식가리지않고 드시나봐요
P0 	: 향신료쎈음식도 잘 드셔요?
P1 	: 가리지 않는 것 같아요ㅋㅋㅋ 대신 고수 같은건 무리
P1 	: 진짜 비누를 먹으면 그런 느낌 아닐지
P0 	: ㅋㅋㅋㅋㅋ저두 고수는....
P0 	: 쌀국수 국물도 잘 못마셔욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 디저트는 좋아하시는 거 있으세요?
P0 	: 저는 빵 좋아해요 ㅋㅋㅋㅋ
P1 	: 오, 종류 안 가리시나요? 특히 좋아하시는 빵은요?
P0 	: 음 팥빵빼고는 다 잘먹어요ㅋㅋㅋㅋ
P0 	: 크로와상이나 버터프레첼좋아해요!
P1 	: 오, 팥빵은 취향 아니시구나
P1 	: 저는 타르트류 좋아해요 위는 촉촉 아래는 바삭
P0 	: 아 저도 타르트 좋아해요 ㅠㅠ 종류도 다양하고 먹은재미잇어요
P1 	: 그쵸그쵸ㅎㅎ
